MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
             (1536*MSa^2*Pi^2) + (g1^2*KroneckerDelta[mif1, mif2]*
              (5*L6[fl1, mif4]*L6bar[fl1, mif3] + 3*invepsilonbar*
                L6[fl1, mif4]*L6bar[fl1, mif3] + 5*L6[mif4, fl1]*
                L6bar[fl1, mif3] + 3*invepsilonbar*L6[mif4, fl1]*
                L6bar[fl1, mif3] + 5*L6[fl1, mif4]*L6bar[mif3, fl1] + 3*
                invepsilonbar*L6[fl1, mif4]*L6bar[mif3, fl1] + 5*
                L6[mif4, fl1]*L6bar[mif3, fl1] + 3*invepsilonbar*
                L6[mif4, fl1]*L6bar[mif3, fl1] - 3*L6[fl1, mif4]*
                L6bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] - 3*L6[mif4, fl1]*
                L6bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] - 3*L6[fl1, mif4]*
                L6bar[mif3, fl1]*Log[MSa^2/\[Mu]^2] - 3*L6[mif4, fl1]*
                L6bar[mif3, fl1]*Log[MSa^2/\[Mu]^2]))/(3072*MSa^2*Pi^2) - 
            (g2^2*KroneckerDelta[mif1, mif2]*(2*L6[fl1, mif4]*L6bar[fl1, 
                 mif3] + invepsilonbar*L6[fl1, mif4]*L6bar[fl1, mif3] + 2*
                L6[mif4, fl1]*L6bar[fl1, mif3] + invepsilonbar*L6[mif4, fl1]*
                L6bar[fl1, mif3] + 2*L6[fl1, mif4]*L6bar[mif3, fl1] + 
               invepsilonbar*L6[fl1, mif4]*L6bar[mif3, fl1] + 2*L6[mif4, fl1]*
                L6bar[mif3, fl1] + invepsilonbar*L6[mif4, fl1]*L6bar[mif3, 
                 fl1] - L6[fl1, mif4]*L6bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] - 
               L6[mif4, fl1]*L6bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] - 
               L6[fl1, mif4]*L6bar[mif3, fl1]*Log[MSa^2/\[Mu]^2] - 
               L6[mif4, fl1]*L6bar[mif3, fl1]*Log[MSa^2/\[Mu]^2]))/
             (3072*MSa^2*Pi^2) + (3*(3*g2^2*L6[mif2, mif4]*L6bar[mif1, 
                 mif3] + 2*g2^2*invepsilonbar*L6[mif2, mif4]*L6bar[mif1, 
                 mif3] + 3*g2^2*L6[mif4, mif2]*L6bar[mif1, mif3] + 2*g2^2*
                invepsilonbar*L6[mif4, mif2]*L6bar[mif1, mif3] + 3*g2^2*
                L6[mif2, mif4]*L6bar[mif3, mif1] + 2*g2^2*invepsilonbar*
                L6[mif2, mif4]*L6bar[mif3, mif1] + 3*g2^2*L6[mif4, mif2]*
                L6bar[mif3, mif1] + 2*g2^2*invepsilonbar*L6[mif4, mif2]*
                L6bar[mif3, mif1] - 2*g2^2*L6[mif2, mif4]*L6bar[mif1, mif3]*
                Log[MSa^2/\[Mu]^2] - 2*g2^2*L6[mif4, mif2]*L6bar[mif1, mif3]*
                Log[MSa^2/\[Mu]^2] - 2*g2^2*L6[mif2, mif4]*L6bar[mif3, mif1]*
                Log[MSa^2/\[Mu]^2] - 2*g2^2*L6[mif4, mif2]*L6bar[mif3, mif1]*
                Log[MSa^2/\[Mu]^2]))/(1024*MSa^2*Pi^2) + 
            (3*epsilonbar*(3*g2^2*L6[mif2, mif4]*L6bar[mif1, mif3] + 2*g2^2*
                invepsilonbar*L6[mif2, mif4]*L6bar[mif1, mif3] + 3*g2^2*
                L6[mif4, mif2]*L6bar[mif1, mif3] + 2*g2^2*invepsilonbar*
                L6[mif4, mif2]*L6bar[mif1, mif3] + 3*g2^2*L6[mif2, mif4]*
                L6bar[mif3, mif1] + 2*g2^2*invepsilonbar*L6[mif2, mif4]*
                L6bar[mif3, mif1] + 3*g2^2*L6[mif4, mif2]*L6bar[mif3, mif1] + 
               2*g2^2*invepsilonbar*L6[mif4, mif2]*L6bar[mif3, mif1] - 2*g2^2*
                L6[mif2, mif4]*L6bar[mif1, mif3]*Log[MSa^2/\[Mu]^2] - 2*g2^2*
                L6[mif4, mif2]*L6bar[mif1, mif3]*Log[MSa^2/\[Mu]^2] - 2*g2^2*
                L6[mif2, mif4]*L6bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] - 2*g2^2*
                L6[mif4, mif2]*L6bar[mif3, mif1]*Log[MSa^2/\[Mu]^2]))/
             (1024*MSa^2*Pi^2) + ((-3*g2^2*L6[mif2, mif4]*L6bar[mif1, mif3])/(
                128*MSa^2*Pi^2) - (3*g2^2*invepsilonbar*L6[mif2, mif4]*
                L6bar[mif1, mif3])/(128*MSa^2*Pi^2) - (L4*L6[mif2, mif4]*
                L6bar[mif1, mif3])/(32*MSa^2*Pi^2) - (invepsilonbar*L4*
                L6[mif2, mif4]*L6bar[mif1, mif3])/(32*MSa^2*Pi^2) - 
              (5*L5*L6[mif2, mif4]*L6bar[mif1, mif3])/(64*MSa^2*Pi^2) - 
              (5*invepsilonbar*L5*L6[mif2, mif4]*L6bar[mif1, mif3])/(64*MSa^2*
                Pi^2) - (3*g2^2*L6[mif4, mif2]*L6bar[mif1, mif3])/(128*MSa^2*
                Pi^2) - (3*g2^2*invepsilonbar*L6[mif4, mif2]*L6bar[mif1, 
                 mif3])/(128*MSa^2*Pi^2) - (L4*L6[mif4, mif2]*L6bar[mif1, 
                 mif3])/(32*MSa^2*Pi^2) - (invepsilonbar*L4*L6[mif4, mif2]*
                L6bar[mif1, mif3])/(32*MSa^2*Pi^2) - (5*L5*L6[mif4, mif2]*
                L6bar[mif1, mif3])/(64*MSa^2*Pi^2) - (5*invepsilonbar*L5*
                L6[mif4, mif2]*L6bar[mif1, mif3])/(64*MSa^2*Pi^2) - 
              (3*g2^2*L6[mif2, mif4]*L6bar[mif3, mif1])/(128*MSa^2*Pi^2) - 
              (3*g2^2*invepsilonbar*L6[mif2, mif4]*L6bar[mif3, mif1])/(128*
                MSa^2*Pi^2) - (L4*L6[mif2, mif4]*L6bar[mif3, mif1])/(32*MSa^2*
                Pi^2) - (invepsilonbar*L4*L6[mif2, mif4]*L6bar[mif3, mif1])/(
                32*MSa^2*Pi^2) - (5*L5*L6[mif2, mif4]*L6bar[mif3, mif1])/(64*
                MSa^2*Pi^2) - (5*invepsilonbar*L5*L6[mif2, mif4]*
                L6bar[mif3, mif1])/(64*MSa^2*Pi^2) - (3*g2^2*L6[mif4, mif2]*
                L6bar[mif3, mif1])/(128*MSa^2*Pi^2) - (3*g2^2*invepsilonbar*
                L6[mif4, mif2]*L6bar[mif3, mif1])/(128*MSa^2*Pi^2) - 
              (L4*L6[mif4, mif2]*L6bar[mif3, mif1])/(32*MSa^2*Pi^2) - 
              (invepsilonbar*L4*L6[mif4, mif2]*L6bar[mif3, mif1])/(32*MSa^2*
                Pi^2) - (5*L5*L6[mif4, mif2]*L6bar[mif3, mif1])/(64*MSa^2*
                Pi^2) - (5*invepsilonbar*L5*L6[mif4, mif2]*L6bar[mif3, mif1])/
               (64*MSa^2*Pi^2) + (3*g2^2*L6[mif2, mif4]*L6bar[mif1, mif3]*
                Log[MSa^2/\[Mu]^2])/(128*MSa^2*Pi^2) + (L4*L6[mif2, mif4]*
                L6bar[mif1, mif3]*Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + 
              (5*L5*L6[mif2, mif4]*L6bar[mif1, mif3]*Log[MSa^2/\[Mu]^2])/(64*
                MSa^2*Pi^2) + (3*g2^2*L6[mif4, mif2]*L6bar[mif1, mif3]*
                Log[MSa^2/\[Mu]^2])/(128*MSa^2*Pi^2) + (L4*L6[mif4, mif2]*
                L6bar[mif1, mif3]*Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + 
              (5*L5*L6[mif4, mif2]*L6bar[mif1, mif3]*Log[MSa^2/\[Mu]^2])/(64*
                MSa^2*Pi^2) + (3*g2^2*L6[mif2, mif4]*L6bar[mif3, mif1]*
                Log[MSa^2/\[Mu]^2])/(128*MSa^2*Pi^2) + (L4*L6[mif2, mif4]*
                L6bar[mif3, mif1]*Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + 
              (5*L5*L6[mif2, mif4]*L6bar[mif3, mif1]*Log[MSa^2/\[Mu]^2])/(64*
                MSa^2*Pi^2) + (3*g2^2*L6[mif4, mif2]*L6bar[mif3, mif1]*
                Log[MSa^2/\[Mu]^2])/(128*MSa^2*Pi^2) + (L4*L6[mif4, mif2]*
                L6bar[mif3, mif1]*Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + 
              (5*L5*L6[mif4, mif2]*L6bar[mif3, mif1]*Log[MSa^2/\[Mu]^2])/(64*
                MSa^2*Pi^2) + (-(((L6[mif2, mif4]*L6bar[MIF1, mif3])/
                    (8*MSa^2) + (L6[mif4, mif2]*L6bar[MIF1, mif3])/
                    (8*MSa^2) + (L6[mif2, mif4]*L6bar[mif3, MIF1])/
                    (8*MSa^2) + (L6[mif4, mif2]*L6bar[mif3, MIF1])/(8*MSa^2))*
                  ((3*L6[fl1, MIF1]*L6bar[fl1, mif1])/(256*Pi^2) + 
                   (3*invepsilonbar*L6[fl1, MIF1]*L6bar[fl1, mif1])/
                    (128*Pi^2) + (3*L6[MIF1, fl1]*L6bar[fl1, mif1])/
                    (256*Pi^2) + (3*invepsilonbar*L6[MIF1, fl1]*L6bar[fl1, 
                      mif1])/(128*Pi^2) + (3*L6[fl1, MIF1]*L6bar[mif1, fl1])/
                    (256*Pi^2) + (3*invepsilonbar*L6[fl1, MIF1]*L6bar[mif1, 
                      fl1])/(128*Pi^2) + (3*L6[MIF1, fl1]*L6bar[mif1, fl1])/
                    (256*Pi^2) + (3*invepsilonbar*L6[MIF1, fl1]*L6bar[mif1, 
                      fl1])/(128*Pi^2) - (3*L6[fl1, MIF1]*L6bar[fl1, mif1]*
                     Log[MSa^2/\[Mu]^2])/(128*Pi^2) - (3*L6[MIF1, fl1]*
                     L6bar[fl1, mif1]*Log[MSa^2/\[Mu]^2])/(128*Pi^2) - 
                   (3*L6[fl1, MIF1]*L6bar[mif1, fl1]*Log[MSa^2/\[Mu]^2])/
                    (128*Pi^2) - (3*L6[MIF1, fl1]*L6bar[mif1, fl1]*
                     Log[MSa^2/\[Mu]^2])/(128*Pi^2))) - 
                ((L6[MIF1, mif4]*L6bar[mif1, mif3])/(8*MSa^2) + 
                  (L6[mif4, MIF1]*L6bar[mif1, mif3])/(8*MSa^2) + 
                  (L6[MIF1, mif4]*L6bar[mif3, mif1])/(8*MSa^2) + 
                  (L6[mif4, MIF1]*L6bar[mif3, mif1])/(8*MSa^2))*
                 ((3*L6[fl1, mif2]*L6bar[fl1, MIF1])/(256*Pi^2) + 
                  (3*invepsilonbar*L6[fl1, mif2]*L6bar[fl1, MIF1])/
                   (128*Pi^2) + (3*L6[mif2, fl1]*L6bar[fl1, MIF1])/
                   (256*Pi^2) + (3*invepsilonbar*L6[mif2, fl1]*L6bar[fl1, 
                     MIF1])/(128*Pi^2) + (3*L6[fl1, mif2]*L6bar[MIF1, fl1])/
                   (256*Pi^2) + (3*invepsilonbar*L6[fl1, mif2]*L6bar[MIF1, 
                     fl1])/(128*Pi^2) + (3*L6[mif2, fl1]*L6bar[MIF1, fl1])/
                   (256*Pi^2) + (3*invepsilonbar*L6[mif2, fl1]*L6bar[MIF1, 
                     fl1])/(128*Pi^2) - (3*L6[fl1, mif2]*L6bar[fl1, MIF1]*
                    Log[MSa^2/\[Mu]^2])/(128*Pi^2) - (3*L6[mif2, fl1]*
                    L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(128*Pi^2) - 
                  (3*L6[fl1, mif2]*L6bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/
                   (128*Pi^2) - (3*L6[mif2, fl1]*L6bar[MIF1, fl1]*
                    Log[MSa^2/\[Mu]^2])/(128*Pi^2)) - 
                ((L6[mif2, mif4]*L6bar[mif1, MIF1])/(8*MSa^2) + 
                  (L6[mif4, mif2]*L6bar[mif1, MIF1])/(8*MSa^2) + 
                  (L6[mif2, mif4]*L6bar[MIF1, mif1])/(8*MSa^2) + 
                  (L6[mif4, mif2]*L6bar[MIF1, mif1])/(8*MSa^2))*
                 ((3*L6[fl1, mif3]*L6bar[fl1, MIF1])/(256*Pi^2) + 
                  (3*invepsilonbar*L6[fl1, mif3]*L6bar[fl1, MIF1])/
                   (128*Pi^2) + (3*L6[mif3, fl1]*L6bar[fl1, MIF1])/
                   (256*Pi^2) + (3*invepsilonbar*L6[mif3, fl1]*L6bar[fl1, 
                     MIF1])/(128*Pi^2) + (3*L6[fl1, mif3]*L6bar[MIF1, fl1])/
                   (256*Pi^2) + (3*invepsilonbar*L6[fl1, mif3]*L6bar[MIF1, 
                     fl1])/(128*Pi^2) + (3*L6[mif3, fl1]*L6bar[MIF1, fl1])/
                   (256*Pi^2) + (3*invepsilonbar*L6[mif3, fl1]*L6bar[MIF1, 
                     fl1])/(128*Pi^2) - (3*L6[fl1, mif3]*L6bar[fl1, MIF1]*
                    Log[MSa^2/\[Mu]^2])/(128*Pi^2) - (3*L6[mif3, fl1]*
                    L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(128*Pi^2) - 
                  (3*L6[fl1, mif3]*L6bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/
                   (128*Pi^2) - (3*L6[mif3, fl1]*L6bar[MIF1, fl1]*
                    Log[MSa^2/\[Mu]^2])/(128*Pi^2)) - 
                ((L6[MIF1, mif2]*L6bar[mif1, mif3])/(8*MSa^2) + 
                  (L6[mif2, MIF1]*L6bar[mif1, mif3])/(8*MSa^2) + 
                  (L6[MIF1, mif2]*L6bar[mif3, mif1])/(8*MSa^2) + 
                  (L6[mif2, MIF1]*L6bar[mif3, mif1])/(8*MSa^2))*
                 ((3*L6[fl1, MIF1]*L6bar[fl1, mif4])/(256*Pi^2) + 
                  (3*invepsilonbar*L6[fl1, MIF1]*L6bar[fl1, mif4])/
                   (128*Pi^2) + (3*L6[MIF1, fl1]*L6bar[fl1, mif4])/
                   (256*Pi^2) + (3*invepsilonbar*L6[MIF1, fl1]*L6bar[fl1, 
                     mif4])/(128*Pi^2) + (3*L6[fl1, MIF1]*L6bar[mif4, fl1])/
                   (256*Pi^2) + (3*invepsilonbar*L6[fl1, MIF1]*L6bar[mif4, 
                     fl1])/(128*Pi^2) + (3*L6[MIF1, fl1]*L6bar[mif4, fl1])/
                   (256*Pi^2) + (3*invepsilonbar*L6[MIF1, fl1]*L6bar[mif4, 
                     fl1])/(128*Pi^2) - (3*L6[fl1, MIF1]*L6bar[fl1, mif4]*
                    Log[MSa^2/\[Mu]^2])/(128*Pi^2) - (3*L6[MIF1, fl1]*
                    L6bar[fl1, mif4]*Log[MSa^2/\[Mu]^2])/(128*Pi^2) - 
                  (3*L6[fl1, MIF1]*L6bar[mif4, fl1]*Log[MSa^2/\[Mu]^2])/
                   (128*Pi^2) - (3*L6[MIF1, fl1]*L6bar[mif4, fl1]*
                    Log[MSa^2/\[Mu]^2])/(128*Pi^2)))/2)/4)), 
      alphaOlq1[mif1_, mif2_, mif3_, mif4_] -> onelooporder*
        ((g1^2*KroneckerDelta[mif3, mif4]*KroneckerDelta[r, t]*
           (L6[mif2, r]*L6bar[mif1, t] + L6[r, mif2]*L6bar[mif1, t] + 
            L6[mif2, r]*L6bar[t, mif1] + L6[r, mif2]*L6bar[t, mif1]))/
          (2304*MSa^2*Pi^2) + 2*((g1^4*KroneckerDelta[mif1, mif2]*
             KroneckerDelta[mif3, mif4])/(3840*MSa^2*Pi^2) - 
           (g1^2*KroneckerDelta[mif3, mif4]*(5*L6[fl1, mif2]*L6bar[fl1, 
                mif1] + 3*invepsilonbar*L6[fl1, mif2]*L6bar[fl1, mif1] + 
              5*L6[mif2, fl1]*L6bar[fl1, mif1] + 3*invepsilonbar*L6[mif2, 
                fl1]*L6bar[fl1, mif1] + 5*L6[fl1, mif2]*L6bar[mif1, fl1] + 
              3*invepsilonbar*L6[fl1, mif2]*L6bar[mif1, fl1] + 
              5*L6[mif2, fl1]*L6bar[mif1, fl1] + 3*invepsilonbar*L6[mif2, 
                fl1]*L6bar[mif1, fl1] - 3*L6[fl1, mif2]*L6bar[fl1, mif1]*Log[
                MSa^2/\[Mu]^2] - 3*L6[mif2, fl1]*L6bar[fl1, mif1]*Log[
                MSa^2/\[Mu]^2] - 3*L6[fl1, mif2]*L6bar[mif1, fl1]*Log[
                MSa^2/\[Mu]^2] - 3*L6[mif2, fl1]*L6bar[mif1, fl1]*Log[
                MSa^2/\[Mu]^2]))/(4608*MSa^2*Pi^2))), 
      alphaOlq1bar[mif1_, mif2_, mif3_, mif4_] -> 2*onelooporder*
        ((g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
          (3840*MSa^2*Pi^2) - (g1^2*KroneckerDelta[mif3, mif4]*
           (5*L6[fl1, mif1]*L6bar[fl1, mif2] + 3*invepsilonbar*L6[fl1, mif1]*
             L6bar[fl1, mif2] + 5*L6[mif1, fl1]*L6bar[fl1, mif2] + 
            3*invepsilonbar*L6[mif1, fl1]*L6bar[fl1, mif2] + 
            5*L6[fl1, mif1]*L6bar[mif2, fl1] + 3*invepsilonbar*L6[fl1, mif1]*
             L6bar[mif2, fl1] + 5*L6[mif1, fl1]*L6bar[mif2, fl1] + 
            3*invepsilonbar*L6[mif1, fl1]*L6bar[mif2, fl1] - 
            3*L6[fl1, mif1]*L6bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] - 
            3*L6[mif1, fl1]*L6bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] - 
            3*L6[fl1, mif1]*L6bar[mif2, fl1]*Log[MSa^2/\[Mu]^2] - 
            3*L6[mif1, fl1]*L6bar[mif2, fl1]*Log[MSa^2/\[Mu]^2]))/
          (4608*MSa^2*Pi^2)), alphaOlq3[mif1_, mif2_, mif3_, mif4_] -> 
       onelooporder*(-1/768*(g2^2*KroneckerDelta[mif3, mif4]*
            KroneckerDelta[r, t]*(L6[mif2, r]*L6bar[mif1, t] + 
             L6[r, mif2]*L6bar[mif1, t] + L6[mif2, r]*L6bar[t, mif1] + 
             L6[r, mif2]*L6bar[t, mif1]))/(MSa^2*Pi^2) + 
         2*(-1/1920*(g2^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
               mif4])/(MSa^2*Pi^2) + (g2^2*KroneckerDelta[mif3, mif4]*
             (2*L6[fl1, mif2]*L6bar[fl1, mif1] + invepsilonbar*L6[fl1, mif2]*
               L6bar[fl1, mif1] + 2*L6[mif2, fl1]*L6bar[fl1, mif1] + 
              invepsilonbar*L6[mif2, fl1]*L6bar[fl1, mif1] + 
              2*L6[fl1, mif2]*L6bar[mif1, fl1] + invepsilonbar*L6[fl1, mif2]*
               L6bar[mif1, fl1] + 2*L6[mif2, fl1]*L6bar[mif1, fl1] + 
              invepsilonbar*L6[mif2, fl1]*L6bar[mif1, fl1] - 
              L6[fl1, mif2]*L6bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 
              L6[mif2, fl1]*L6bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 
              L6[fl1, mif2]*L6bar[mif1, fl1]*Log[MSa^2/\[Mu]^2] - 
              L6[mif2, fl1]*L6bar[mif1, fl1]*Log[MSa^2/\[Mu]^2]))/
            (1536*MSa^2*Pi^2))), alphaOlq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       2*onelooporder*(-1/1920*(g2^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4])/(MSa^2*Pi^2) + 
         (g2^2*KroneckerDelta[mif3, mif4]*(2*L6[fl1, mif1]*L6bar[fl1, mif2] + 
            invepsilonbar*L6[fl1, mif1]*L6bar[fl1, mif2] + 
            2*L6[mif1, fl1]*L6bar[fl1, mif2] + invepsilonbar*L6[mif1, fl1]*
             L6bar[fl1, mif2] + 2*L6[fl1, mif1]*L6bar[mif2, fl1] + 
            invepsilonbar*L6[fl1, mif1]*L6bar[mif2, fl1] + 
            2*L6[mif1, fl1]*L6bar[mif2, fl1] + invepsilonbar*L6[mif1, fl1]*
             L6bar[mif2, fl1] - L6[fl1, mif1]*L6bar[fl1, mif2]*
             Log[MSa^2/\[Mu]^2] - L6[mif1, fl1]*L6bar[fl1, mif2]*
             Log[MSa^2/\[Mu]^2] - L6[fl1, mif1]*L6bar[mif2, fl1]*
             Log[MSa^2/\[Mu]^2] - L6[mif1, fl1]*L6bar[mif2, fl1]*
             Log[MSa^2/\[Mu]^2]))/(1536*MSa^2*Pi^2)), 
      alphaOlu[mif1_, mif2_, mif3_, mif4_] -> onelooporder*
        ((g1^2*KroneckerDelta[mif3, mif4]*KroneckerDelta[r, t]*
           (L6[mif2, r]*L6bar[mif1, t] + L6[r, mif2]*L6bar[mif1, t] + 
            L6[mif2, r]*L6bar[t, mif1] + L6[r, mif2]*L6bar[t, mif1]))/
          (576*MSa^2*Pi^2) + 2*((g1^4*KroneckerDelta[mif1, mif2]*
             KroneckerDelta[mif3, mif4])/(960*MSa^2*Pi^2) - 
           (g1^2*KroneckerDelta[mif3, mif4]*(5*L6[fl1, mif2]*L6bar[fl1, 
                mif1] + 3*invepsilonbar*L6[fl1, mif2]*L6bar[fl1, mif1] + 
              5*L6[mif2, fl1]*L6bar[fl1, mif1] + 3*invepsilonbar*L6[mif2, 
                fl1]*L6bar[fl1, mif1] + 5*L6[fl1, mif2]*L6bar[mif1, fl1] + 
              3*invepsilonbar*L6[fl1, mif2]*L6bar[mif1, fl1] + 
              5*L6[mif2, fl1]*L6bar[mif1, fl1] + 3*invepsilonbar*L6[mif2, 
                fl1]*L6bar[mif1, fl1] - 3*L6[fl1, mif2]*L6bar[fl1, mif1]*Log[
                MSa^2/\[Mu]^2] - 3*L6[mif2, fl1]*L6bar[fl1, mif1]*Log[
                MSa^2/\[Mu]^2] - 3*L6[fl1, mif2]*L6bar[mif1, fl1]*Log[
                MSa^2/\[Mu]^2] - 3*L6[mif2, fl1]*L6bar[mif1, fl1]*Log[
                MSa^2/\[Mu]^2]))/(1152*MSa^2*Pi^2))), 
      alphaOlubar[mif1_, mif2_, mif3_, mif4_] -> 2*onelooporder*
        ((g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
          (960*MSa^2*Pi^2) - (g1^2*KroneckerDelta[mif3, mif4]*
           (5*L6[fl1, mif1]*L6bar[fl1, mif2] + 3*invepsilonbar*L6[fl1, mif1]*
             L6bar[fl1, mif2] + 5*L6[mif1, fl1]*L6bar[fl1, mif2] + 
            3*invepsilonbar*L6[mif1, fl1]*L6bar[fl1, mif2] + 
            5*L6[fl1, mif1]*L6bar[mif2, fl1] + 3*invepsilonbar*L6[fl1, mif1]*
             L6bar[mif2, fl1] + 5*L6[mif1, fl1]*L6bar[mif2, fl1] + 
            3*invepsilonbar*L6[mif1, fl1]*L6bar[mif2, fl1] - 
            3*L6[fl1, mif1]*L6bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] - 
            3*L6[mif1, fl1]*L6bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] - 
            3*L6[fl1, mif1]*L6bar[mif2, fl1]*Log[MSa^2/\[Mu]^2] - 
            3*L6[mif1, fl1]*L6bar[mif2, fl1]*Log[MSa^2/\[Mu]^2]))/
          (1152*MSa^2*Pi^2)), alphaOqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(g1^4*MSa^2*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 15*L1*L1bar*yd[mif1, mif4]*
           ydbar[mif2, mif3]))/(2880*MSa^4*Pi^2), 
      alphaOqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(g1^4*MSa^2*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 15*L1*L1bar*yd[mif2, mif3]*
           ydbar[mif1, mif4]))/(2880*MSa^4*Pi^2), 
      alphaOqd8[mif1_, mif2_, mif3_, mif4_] -> 
       -1/32*(L1*L1bar*onelooporder*yd[mif1, mif4]*ydbar[mif2, mif3])/
         (MSa^4*Pi^2), alphaOqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/32*(L1*L1bar*onelooporder*yd[mif2, mif3]*ydbar[mif1, mif4])/
         (MSa^4*Pi^2), alphaOqe[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(960*MSa^2*Pi^2), alphaOqebar[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(960*MSa^2*Pi^2), alphaOqq1[mif1_, mif2_, mif3_, mif4_] -> 
       -1/11520*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MSa^2*Pi^2), 
      alphaOqq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/11520*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MSa^2*Pi^2), 
      alphaOqq3[mif1_, mif2_, mif3_, mif4_] -> 
       -1/1920*(g2^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MSa^2*Pi^2), 
      alphaOqq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/1920*(g2^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MSa^2*Pi^2), 
      alphaOqu1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-2*g1^4*MSa^2*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 15*L1*L1bar*yu[mif1, mif4]*
           yubar[mif2, mif3]))/(2880*MSa^4*Pi^2), 
      alphaOqu1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-2*g1^4*MSa^2*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 15*L1*L1bar*yu[mif2, mif3]*
           yubar[mif1, mif4]))/(2880*MSa^4*Pi^2), 
      alphaOqu8[mif1_, mif2_, mif3_, mif4_] -> 
       -1/32*(L1*L1bar*onelooporder*yu[mif1, mif4]*yubar[mif2, mif3])/
         (MSa^4*Pi^2), alphaOqu8bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/32*(L1*L1bar*onelooporder*yu[mif2, mif3]*yubar[mif1, mif4])/
         (MSa^4*Pi^2), alphaOquqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (L1*L1bar*onelooporder*yd[mif3, mif4]*yu[mif1, mif2])/(32*MSa^4*Pi^2), 
      alphaOquqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (L1*L1bar*onelooporder*ydbar[mif3, mif4]*yubar[mif1, mif2])/
        (32*MSa^4*Pi^2), alphaOquqd8[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOquqd8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOuB[mif1_, mif2_] -> 0, alphaOuBbar[mif1_, mif2_] -> 0, 
      alphaOud1[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(720*MSa^2*Pi^2), alphaOud1bar[mif1_, mif2_, mif3_, 
        mif4_] -> (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(720*MSa^2*Pi^2), 
      alphaOud8[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOud8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
