MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            Log[MSa^2/\[Mu]^2] - 18*L7[mif1, mif4]*L7[MIF1, fl1]*
            L7bar[MIF1, mif3]*L7bar[mif2, fl1]*Log[MSa^2/\[Mu]^2] - 
           36*L7[fl1, MIF1]*L7[mif1, mif4]*L7bar[fl1, mif3]*L7bar[mif2, MIF1]*
            Log[MSa^2/\[Mu]^2] + 2*epsilonbar*g1^2*L7[mif1, mif4]*
            L7bar[mif2, mif3]*Log[MSa^2/\[Mu]^2] + 54*epsilonbar*g2^2*
            L7[mif1, mif4]*L7bar[mif2, mif3]*Log[MSa^2/\[Mu]^2] - 
           48*epsilonbar*g3^2*L7[mif1, mif4]*L7bar[mif2, mif3]*
            Log[MSa^2/\[Mu]^2] - 36*L7[fl1, mif4]*L7[mif1, MIF1]*
            L7bar[fl1, MIF1]*L7bar[mif2, mif3]*Log[MSa^2/\[Mu]^2] - 
           18*L7[mif1, fl1]*L7[MIF1, mif4]*L7bar[MIF1, fl1]*L7bar[mif2, mif3]*
            Log[MSa^2/\[Mu]^2] - 18*L7[MIF1, mif4]*L7bar[mif2, mif3]*
            L9[fl1, MIF1]*L9bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] + 
           24*g3^2*KroneckerDelta[mif3, mif4]*L9[fl1, mif2]*L9bar[fl1, mif1]*
            Log[MSa^2/\[Mu]^2] - 18*L7[mif1, mif4]*L7bar[MIF1, mif3]*
            L9[fl1, mif2]*L9bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2] + 
           72*L7[mif1, mif4]*L7bar[fl1, mif3]*L9[fl2, mif2]*L9bar[fl2, fl1]*
            Log[MSa^2/\[Mu]^2] + 72*L7[fl1, mif4]*L7bar[mif2, mif3]*
            L9[fl2, fl1]*L9bar[fl2, mif1]*Log[MSa^2/\[Mu]^2] + 
           108*L7[mif1, mif4]*L7bar[t, s]*yd[t, s]*ydbar[mif2, mif3] + 
           108*L7[p, r]*L7bar[mif2, mif3]*yd[mif1, mif4]*ydbar[p, r] + 
           54*L7bar[fl1, mif3]*L9[fl2, mif2]*yd[mif1, mif4]*yu[fl1, fl2] + 
           36*invepsilonbar*L7bar[fl1, mif3]*L9[fl2, mif2]*yd[mif1, mif4]*
            yu[fl1, fl2] - 36*L7bar[fl1, mif3]*L9[fl2, mif2]*
            Log[MSa^2/\[Mu]^2]*yd[mif1, mif4]*yu[fl1, fl2] + 
           54*L7[fl1, mif4]*L9bar[fl2, mif1]*ydbar[mif2, mif3]*
            yubar[fl1, fl2] + 36*invepsilonbar*L7[fl1, mif4]*L9bar[fl2, mif1]*
            ydbar[mif2, mif3]*yubar[fl1, fl2] - 36*L7[fl1, mif4]*
            L9bar[fl2, mif1]*Log[MSa^2/\[Mu]^2]*ydbar[mif2, mif3]*
            yubar[fl1, fl2]))/(1152*MSa^2*Pi^2), 
      alphaOqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
       -((L7[mif2, mif3]*L7bar[mif1, mif4])/MSa^2) + 
        (onelooporder*(-64*g3^2*KroneckerDelta[mif1, mif2]*L7[fl1, mif3]*
            L7bar[fl1, mif4] - 48*g3^2*invepsilonbar*KroneckerDelta[mif1, 
             mif2]*L7[fl1, mif3]*L7bar[fl1, mif4] - 
           32*g3^2*KroneckerDelta[mif3, mif4]*L7[mif2, fl1]*
            L7bar[mif1, fl1] - 24*g3^2*invepsilonbar*KroneckerDelta[mif3, 
             mif4]*L7[mif2, fl1]*L7bar[mif1, fl1] + 18*L7[fl1, MIF1]*
            L7[mif2, mif3]*L7bar[fl1, mif4]*L7bar[mif1, MIF1] + 
           36*invepsilonbar*L7[fl1, MIF1]*L7[mif2, mif3]*L7bar[fl1, mif4]*
            L7bar[mif1, MIF1] - g1^2*L7[mif2, mif3]*L7bar[mif1, mif4] - 
           3*epsilonbar*g1^2*L7[mif2, mif3]*L7bar[mif1, mif4] - 
           27*g2^2*L7[mif2, mif3]*L7bar[mif1, mif4] - 81*epsilonbar*g2^2*
            L7[mif2, mif3]*L7bar[mif1, mif4] + 24*g3^2*L7[mif2, mif3]*
            L7bar[mif1, mif4] + 72*epsilonbar*g3^2*L7[mif2, mif3]*
            L7bar[mif1, mif4] - 2*epsilonbar*g1^2*invepsilonbar*
            L7[mif2, mif3]*L7bar[mif1, mif4] - 54*epsilonbar*g2^2*
            invepsilonbar*L7[mif2, mif3]*L7bar[mif1, mif4] + 
           48*epsilonbar*g3^2*invepsilonbar*L7[mif2, mif3]*
            L7bar[mif1, mif4] + 18*L7[fl1, mif3]*L7[mif2, MIF1]*
            L7bar[fl1, MIF1]*L7bar[mif1, mif4] + 36*invepsilonbar*
            L7[fl1, mif3]*L7[mif2, MIF1]*L7bar[fl1, MIF1]*L7bar[mif1, mif4] + 
           9*L7[MIF1, mif3]*L7[mif2, fl1]*L7bar[mif1, mif4]*
            L7bar[MIF1, fl1] + 18*invepsilonbar*L7[MIF1, mif3]*L7[mif2, fl1]*
            L7bar[mif1, mif4]*L7bar[MIF1, fl1] + 9*L7[MIF1, fl1]*
            L7[mif2, mif3]*L7bar[mif1, fl1]*L7bar[MIF1, mif4] + 
           18*invepsilonbar*L7[MIF1, fl1]*L7[mif2, mif3]*L7bar[mif1, fl1]*
            L7bar[MIF1, mif4] + 9*L7[mif2, mif3]*L7bar[MIF1, mif4]*
            L9[fl1, mif1]*L9bar[fl1, MIF1] + 18*invepsilonbar*L7[mif2, mif3]*
            L7bar[MIF1, mif4]*L9[fl1, mif1]*L9bar[fl1, MIF1] - 
           32*g3^2*KroneckerDelta[mif3, mif4]*L9[fl1, mif1]*
            L9bar[fl1, mif2] - 24*g3^2*invepsilonbar*KroneckerDelta[mif3, 
             mif4]*L9[fl1, mif1]*L9bar[fl1, mif2] + 9*L7[MIF1, mif3]*
            L7bar[mif1, mif4]*L9[fl1, MIF1]*L9bar[fl1, mif2] + 
           18*invepsilonbar*L7[MIF1, mif3]*L7bar[mif1, mif4]*L9[fl1, MIF1]*
            L9bar[fl1, mif2] - 72*L7[mif2, mif3]*L7bar[fl1, mif4]*
            L9[fl2, mif1]*L9bar[fl2, fl1] - 72*invepsilonbar*L7[mif2, mif3]*
            L7bar[fl1, mif4]*L9[fl2, mif1]*L9bar[fl2, fl1] - 
           72*L7[fl1, mif3]*L7bar[mif1, mif4]*L9[fl2, fl1]*L9bar[fl2, mif2] - 
           72*invepsilonbar*L7[fl1, mif3]*L7bar[mif1, mif4]*L9[fl2, fl1]*
            L9bar[fl2, mif2] + 48*g3^2*KroneckerDelta[mif1, mif2]*
            L7[fl1, mif3]*L7bar[fl1, mif4]*Log[MSa^2/\[Mu]^2] + 
           24*g3^2*KroneckerDelta[mif3, mif4]*L7[mif2, fl1]*L7bar[mif1, fl1]*
            Log[MSa^2/\[Mu]^2] - 36*L7[fl1, MIF1]*L7[mif2, mif3]*
            L7bar[fl1, mif4]*L7bar[mif1, MIF1]*Log[MSa^2/\[Mu]^2] + 
           2*epsilonbar*g1^2*L7[mif2, mif3]*L7bar[mif1, mif4]*
            Log[MSa^2/\[Mu]^2] + 54*epsilonbar*g2^2*L7[mif2, mif3]*
            L7bar[mif1, mif4]*Log[MSa^2/\[Mu]^2] - 48*epsilonbar*g3^2*
            L7[mif2, mif3]*L7bar[mif1, mif4]*Log[MSa^2/\[Mu]^2] - 
           36*L7[fl1, mif3]*L7[mif2, MIF1]*L7bar[fl1, MIF1]*L7bar[mif1, mif4]*
            Log[MSa^2/\[Mu]^2] - 18*L7[MIF1, mif3]*L7[mif2, fl1]*
            L7bar[mif1, mif4]*L7bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2] - 
           18*L7[MIF1, fl1]*L7[mif2, mif3]*L7bar[mif1, fl1]*L7bar[MIF1, mif4]*
            Log[MSa^2/\[Mu]^2] - 18*L7[mif2, mif3]*L7bar[MIF1, mif4]*
            L9[fl1, mif1]*L9bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2] + 
           24*g3^2*KroneckerDelta[mif3, mif4]*L9[fl1, mif1]*L9bar[fl1, mif2]*
            Log[MSa^2/\[Mu]^2] - 18*L7[MIF1, mif3]*L7bar[mif1, mif4]*
            L9[fl1, MIF1]*L9bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] + 
           72*L7[mif2, mif3]*L7bar[fl1, mif4]*L9[fl2, mif1]*L9bar[fl2, fl1]*
            Log[MSa^2/\[Mu]^2] + 72*L7[fl1, mif3]*L7bar[mif1, mif4]*
            L9[fl2, fl1]*L9bar[fl2, mif2]*Log[MSa^2/\[Mu]^2] + 
           54*L7bar[fl1, mif4]*L9[fl2, mif1]*yd[mif2, mif3]*yu[fl1, fl2] + 
           36*invepsilonbar*L7bar[fl1, mif4]*L9[fl2, mif1]*yd[mif2, mif3]*
            yu[fl1, fl2] - 36*L7bar[fl1, mif4]*L9[fl2, mif1]*
            Log[MSa^2/\[Mu]^2]*yd[mif2, mif3]*yu[fl1, fl2] + 
           54*L7[fl1, mif3]*L9bar[fl2, mif2]*ydbar[mif1, mif4]*
            yubar[fl1, fl2] + 36*invepsilonbar*L7[fl1, mif3]*L9bar[fl2, mif2]*
            ydbar[mif1, mif4]*yubar[fl1, fl2] - 36*L7[fl1, mif3]*
            L9bar[fl2, mif2]*Log[MSa^2/\[Mu]^2]*ydbar[mif1, mif4]*
            yubar[fl1, fl2]))/(1152*MSa^2*Pi^2), 
      alphaOqe[mif1_, mif2_, mif3_, mif4_] -> 2*onelooporder*
        ((g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
          (11520*MSa^2*Pi^2) + (g1^2*KroneckerDelta[mif1, mif2]*
           (7*L8[fl1, mif4]*L8bar[fl1, mif3] + 6*invepsilonbar*L8[fl1, mif4]*
             L8bar[fl1, mif3] - 6*L8[fl1, mif4]*L8bar[fl1, mif3]*
             Log[MSa^2/\[Mu]^2]))/(3456*MSa^2*Pi^2) - 
         (g1^2*KroneckerDelta[mif3, mif4]*(19*L7[mif1, fl1]*
             L7bar[mif2, fl1] + 12*invepsilonbar*L7[mif1, fl1]*
             L7bar[mif2, fl1] - 35*L9[fl1, mif2]*L9bar[fl1, mif1] - 
            24*invepsilonbar*L9[fl1, mif2]*L9bar[fl1, mif1] - 
            12*L7[mif1, fl1]*L7bar[mif2, fl1]*Log[MSa^2/\[Mu]^2] + 
            24*L9[fl1, mif2]*L9bar[fl1, mif1]*Log[MSa^2/\[Mu]^2]))/
          (3456*MSa^2*Pi^2) + (2*L7[mif1, fl1]*L7bar[mif2, fl1]*L8[fl2, mif4]*
            L8bar[fl2, mif3] - 2*L8[fl1, mif4]*L8bar[fl1, mif3]*L9[fl2, mif2]*
            L9bar[fl2, mif1] - 3*L7[mif1, fl1]*L8bar[fl2, mif3]*
            ydbar[mif2, fl1]*yl[fl2, mif4] - 2*invepsilonbar*L7[mif1, fl1]*
            L8bar[fl2, mif3]*ydbar[mif2, fl1]*yl[fl2, mif4] + 
           2*L7[mif1, fl1]*L8bar[fl2, mif3]*Log[MSa^2/\[Mu]^2]*
            ydbar[mif2, fl1]*yl[fl2, mif4] - 3*L7bar[mif2, fl1]*L8[fl2, mif4]*
            yd[mif1, fl1]*ylbar[fl2, mif3] - 2*invepsilonbar*L7bar[mif2, fl1]*
            L8[fl2, mif4]*yd[mif1, fl1]*ylbar[fl2, mif3] + 
           2*L7bar[mif2, fl1]*L8[fl2, mif4]*Log[MSa^2/\[Mu]^2]*yd[mif1, fl1]*
            ylbar[fl2, mif3] - 3*L8bar[fl1, mif3]*L9[fl2, mif2]*yl[fl1, mif4]*
            yu[mif1, fl2] - 2*invepsilonbar*L8bar[fl1, mif3]*L9[fl2, mif2]*
            yl[fl1, mif4]*yu[mif1, fl2] + 2*L8bar[fl1, mif3]*L9[fl2, mif2]*
            Log[MSa^2/\[Mu]^2]*yl[fl1, mif4]*yu[mif1, fl2] - 
           3*L8[fl1, mif4]*L9bar[fl2, mif1]*ylbar[fl1, mif3]*
            yubar[mif2, fl2] - 2*invepsilonbar*L8[fl1, mif4]*L9bar[fl2, mif1]*
            ylbar[fl1, mif3]*yubar[mif2, fl2] + 2*L8[fl1, mif4]*
            L9bar[fl2, mif1]*Log[MSa^2/\[Mu]^2]*ylbar[fl1, mif3]*
            yubar[mif2, fl2])/(256*MSa^2*Pi^2)), 
      alphaOqebar[mif1_, mif2_, mif3_, mif4_] -> 2*onelooporder*
        ((g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
          (11520*MSa^2*Pi^2) + (g1^2*KroneckerDelta[mif1, mif2]*
           (7*L8[fl1, mif3]*L8bar[fl1, mif4] + 6*invepsilonbar*L8[fl1, mif3]*
             L8bar[fl1, mif4] - 6*L8[fl1, mif3]*L8bar[fl1, mif4]*
             Log[MSa^2/\[Mu]^2]))/(3456*MSa^2*Pi^2) - 
         (g1^2*KroneckerDelta[mif3, mif4]*(19*L7[mif2, fl1]*
             L7bar[mif1, fl1] + 12*invepsilonbar*L7[mif2, fl1]*
             L7bar[mif1, fl1] - 35*L9[fl1, mif1]*L9bar[fl1, mif2] - 
            24*invepsilonbar*L9[fl1, mif1]*L9bar[fl1, mif2] - 
            12*L7[mif2, fl1]*L7bar[mif1, fl1]*Log[MSa^2/\[Mu]^2] + 
            24*L9[fl1, mif1]*L9bar[fl1, mif2]*Log[MSa^2/\[Mu]^2]))/
          (3456*MSa^2*Pi^2) + (2*L7[mif2, fl1]*L7bar[mif1, fl1]*L8[fl2, mif3]*
            L8bar[fl2, mif4] - 2*L8[fl1, mif3]*L8bar[fl1, mif4]*L9[fl2, mif1]*
            L9bar[fl2, mif2] - 3*L7[mif2, fl1]*L8bar[fl2, mif4]*
            ydbar[mif1, fl1]*yl[fl2, mif3] - 2*invepsilonbar*L7[mif2, fl1]*
            L8bar[fl2, mif4]*ydbar[mif1, fl1]*yl[fl2, mif3] + 
           2*L7[mif2, fl1]*L8bar[fl2, mif4]*Log[MSa^2/\[Mu]^2]*
            ydbar[mif1, fl1]*yl[fl2, mif3] - 3*L7bar[mif1, fl1]*L8[fl2, mif3]*
            yd[mif2, fl1]*ylbar[fl2, mif4] - 2*invepsilonbar*L7bar[mif1, fl1]*
            L8[fl2, mif3]*yd[mif2, fl1]*ylbar[fl2, mif4] + 
           2*L7bar[mif1, fl1]*L8[fl2, mif3]*Log[MSa^2/\[Mu]^2]*yd[mif2, fl1]*
            ylbar[fl2, mif4] - 3*L8bar[fl1, mif4]*L9[fl2, mif1]*yl[fl1, mif3]*
            yu[mif2, fl2] - 2*invepsilonbar*L8bar[fl1, mif4]*L9[fl2, mif1]*
            yl[fl1, mif3]*yu[mif2, fl2] + 2*L8bar[fl1, mif4]*L9[fl2, mif1]*
            Log[MSa^2/\[Mu]^2]*yl[fl1, mif3]*yu[mif2, fl2] - 
           3*L8[fl1, mif3]*L9bar[fl2, mif2]*ylbar[fl1, mif4]*
            yubar[mif1, fl2] - 2*invepsilonbar*L8[fl1, mif3]*L9bar[fl2, mif2]*
            ylbar[fl1, mif4]*yubar[mif1, fl2] + 2*L8[fl1, mif3]*
            L9bar[fl2, mif2]*Log[MSa^2/\[Mu]^2]*ylbar[fl1, mif4]*
            yubar[mif1, fl2])/(256*MSa^2*Pi^2)), 
      alphaOqq1[mif1_, mif2_, mif3_, mif4_] -> onelooporder*
        (2*(-(g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
            (138240*MSa^2*Pi^2) + (g3^2*KroneckerDelta[mif3, mif4]*
             (4*L7[mif1, fl1]*L7bar[mif2, fl1] + 3*invepsilonbar*L7[mif1, 
                fl1]*L7bar[mif2, fl1] + 4*L9[fl1, mif2]*L9bar[fl1, mif1] + 
              3*invepsilonbar*L9[fl1, mif2]*L9bar[fl1, mif1] - 
              3*L7[mif1, fl1]*L7bar[mif2, fl1]*Log[MSa^2/\[Mu]^2] - 
              3*L9[fl1, mif2]*L9bar[fl1, mif1]*Log[MSa^2/\[Mu]^2]))/
            (3456*MSa^2*Pi^2) + (g1^2*KroneckerDelta[mif3, mif4]*
             (19*L7[mif1, fl1]*L7bar[mif2, fl1] + 12*invepsilonbar*L7[mif1, 
                fl1]*L7bar[mif2, fl1] - 35*L9[fl1, mif2]*L9bar[fl1, mif1] - 
              24*invepsilonbar*L9[fl1, mif2]*L9bar[fl1, mif1] - 
              12*L7[mif1, fl1]*L7bar[mif2, fl1]*Log[MSa^2/\[Mu]^2] + 
              24*L9[fl1, mif2]*L9bar[fl1, mif1]*Log[MSa^2/\[Mu]^2]))/
            (41472*MSa^2*Pi^2) - (g3^2*KroneckerDelta[mif2, mif3]*
             (4*L7[mif1, fl1]*L7bar[mif4, fl1] + 3*invepsilonbar*L7[mif1, 
                fl1]*L7bar[mif4, fl1] + 4*L9[fl1, mif4]*L9bar[fl1, mif1] + 
              3*invepsilonbar*L9[fl1, mif4]*L9bar[fl1, mif1] - 
              3*L7[mif1, fl1]*L7bar[mif4, fl1]*Log[MSa^2/\[Mu]^2] - 
              3*L9[fl1, mif4]*L9bar[fl1, mif1]*Log[MSa^2/\[Mu]^2]))/
            (2304*MSa^2*Pi^2) - (g3^2*KroneckerDelta[mif1, mif4]*
             (4*L7[mif3, fl1]*L7bar[mif2, fl1] + 3*invepsilonbar*L7[mif3, 
                fl1]*L7bar[mif2, fl1] + 4*L9[fl1, mif2]*L9bar[fl1, mif3] + 
              3*invepsilonbar*L9[fl1, mif2]*L9bar[fl1, mif3] - 
              3*L7[mif3, fl1]*L7bar[mif2, fl1]*Log[MSa^2/\[Mu]^2] - 
              3*L9[fl1, mif2]*L9bar[fl1, mif3]*Log[MSa^2/\[Mu]^2]))/
            (2304*MSa^2*Pi^2) + (g3^2*KroneckerDelta[mif1, mif2]*
             (4*L7[mif3, fl1]*L7bar[mif4, fl1] + 3*invepsilonbar*L7[mif3, 
                fl1]*L7bar[mif4, fl1] + 4*L9[fl1, mif4]*L9bar[fl1, mif3] + 
              3*invepsilonbar*L9[fl1, mif4]*L9bar[fl1, mif3] - 
              3*L7[mif3, fl1]*L7bar[mif4, fl1]*Log[MSa^2/\[Mu]^2] - 
              3*L9[fl1, mif4]*L9bar[fl1, mif3]*Log[MSa^2/\[Mu]^2]))/
            (3456*MSa^2*Pi^2) + (g1^2*KroneckerDelta[mif1, mif2]*
             (19*L7[mif3, fl1]*L7bar[mif4, fl1] + 12*invepsilonbar*L7[mif3, 
                fl1]*L7bar[mif4, fl1] - 35*L9[fl1, mif4]*L9bar[fl1, mif3] - 
              24*invepsilonbar*L9[fl1, mif4]*L9bar[fl1, mif3] - 
              12*L7[mif3, fl1]*L7bar[mif4, fl1]*Log[MSa^2/\[Mu]^2] + 
              24*L9[fl1, mif4]*L9bar[fl1, mif3]*Log[MSa^2/\[Mu]^2]))/
            (41472*MSa^2*Pi^2) + (-2*L7[mif1, fl1]*L7[mif3, fl2]*
              L7bar[mif2, fl1]*L7bar[mif4, fl2] + 2*L7[mif3, fl1]*
              L7bar[mif4, fl1]*L9[fl2, mif2]*L9bar[fl2, mif1] + 
             2*L7[mif1, fl1]*L7bar[mif2, fl1]*L9[fl2, mif4]*
              L9bar[fl2, mif3] - 2*L9[fl1, mif2]*L9[fl2, mif4]*
              L9bar[fl1, mif1]*L9bar[fl2, mif3] + 3*L7[mif1, fl1]*
              L7bar[mif4, fl2]*yd[mif3, fl2]*ydbar[mif2, fl1] + 
             2*invepsilonbar*L7[mif1, fl1]*L7bar[mif4, fl2]*yd[mif3, fl2]*
              ydbar[mif2, fl1] - 2*L7[mif1, fl1]*L7bar[mif4, fl2]*
              Log[MSa^2/\[Mu]^2]*yd[mif3, fl2]*ydbar[mif2, fl1] + 
             3*L7[mif3, fl1]*L7bar[mif2, fl2]*yd[mif1, fl2]*
              ydbar[mif4, fl1] + 2*invepsilonbar*L7[mif3, fl1]*
              L7bar[mif2, fl2]*yd[mif1, fl2]*ydbar[mif4, fl1] - 
             2*L7[mif3, fl1]*L7bar[mif2, fl2]*Log[MSa^2/\[Mu]^2]*
              yd[mif1, fl2]*ydbar[mif4, fl1] + 3*L7bar[mif4, fl1]*
              L9[fl2, mif2]*yd[mif3, fl1]*yu[mif1, fl2] + 2*invepsilonbar*
              L7bar[mif4, fl1]*L9[fl2, mif2]*yd[mif3, fl1]*yu[mif1, fl2] - 
             2*L7bar[mif4, fl1]*L9[fl2, mif2]*Log[MSa^2/\[Mu]^2]*
              yd[mif3, fl1]*yu[mif1, fl2] + 3*L7bar[mif2, fl1]*L9[fl2, mif4]*
              yd[mif1, fl1]*yu[mif3, fl2] + 2*invepsilonbar*L7bar[mif2, fl1]*
              L9[fl2, mif4]*yd[mif1, fl1]*yu[mif3, fl2] - 2*L7bar[mif2, fl1]*
              L9[fl2, mif4]*Log[MSa^2/\[Mu]^2]*yd[mif1, fl1]*yu[mif3, fl2] + 
             3*L7[mif3, fl1]*L9bar[fl2, mif1]*ydbar[mif4, fl1]*
              yubar[mif2, fl2] + 2*invepsilonbar*L7[mif3, fl1]*
              L9bar[fl2, mif1]*ydbar[mif4, fl1]*yubar[mif2, fl2] - 
             2*L7[mif3, fl1]*L9bar[fl2, mif1]*Log[MSa^2/\[Mu]^2]*
              ydbar[mif4, fl1]*yubar[mif2, fl2] + 3*L9[fl1, mif4]*
              L9bar[fl2, mif1]*yu[mif3, fl1]*yubar[mif2, fl2] + 
             2*invepsilonbar*L9[fl1, mif4]*L9bar[fl2, mif1]*yu[mif3, fl1]*
              yubar[mif2, fl2] - 2*L9[fl1, mif4]*L9bar[fl2, mif1]*
              Log[MSa^2/\[Mu]^2]*yu[mif3, fl1]*yubar[mif2, fl2] + 
             3*L7[mif1, fl1]*L9bar[fl2, mif3]*ydbar[mif2, fl1]*
              yubar[mif4, fl2] + 2*invepsilonbar*L7[mif1, fl1]*
              L9bar[fl2, mif3]*ydbar[mif2, fl1]*yubar[mif4, fl2] - 
             2*L7[mif1, fl1]*L9bar[fl2, mif3]*Log[MSa^2/\[Mu]^2]*
              ydbar[mif2, fl1]*yubar[mif4, fl2] + 3*L9[fl1, mif2]*
              L9bar[fl2, mif3]*yu[mif1, fl1]*yubar[mif4, fl2] + 
             2*invepsilonbar*L9[fl1, mif2]*L9bar[fl2, mif3]*yu[mif1, fl1]*
              yubar[mif4, fl2] - 2*L9[fl1, mif2]*L9bar[fl2, mif3]*
              Log[MSa^2/\[Mu]^2]*yu[mif1, fl1]*yubar[mif4, fl2])/
            (1024*MSa^2*Pi^2)) + (-(L7[mif3, r]*L7bar[mif2, s]*yd[mif1, s]*
             ydbar[mif4, r]) - L9[s, mif2]*L9bar[r, mif3]*yu[mif1, s]*
            yubar[mif4, r])/(128*MSa^2*Pi^2)), 
      alphaOqq1bar[mif1_, mif2_, mif3_, mif4_] -> 2*onelooporder*
        (-(g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
          (138240*MSa^2*Pi^2) + (g3^2*KroneckerDelta[mif3, mif4]*
           (4*L7[mif2, fl1]*L7bar[mif1, fl1] + 3*invepsilonbar*L7[mif2, fl1]*
             L7bar[mif1, fl1] + 4*L9[fl1, mif1]*L9bar[fl1, mif2] + 
            3*invepsilonbar*L9[fl1, mif1]*L9bar[fl1, mif2] - 
            3*L7[mif2, fl1]*L7bar[mif1, fl1]*Log[MSa^2/\[Mu]^2] - 
            3*L9[fl1, mif1]*L9bar[fl1, mif2]*Log[MSa^2/\[Mu]^2]))/
          (3456*MSa^2*Pi^2) + (g1^2*KroneckerDelta[mif3, mif4]*
           (19*L7[mif2, fl1]*L7bar[mif1, fl1] + 12*invepsilonbar*
             L7[mif2, fl1]*L7bar[mif1, fl1] - 35*L9[fl1, mif1]*
             L9bar[fl1, mif2] - 24*invepsilonbar*L9[fl1, mif1]*
             L9bar[fl1, mif2] - 12*L7[mif2, fl1]*L7bar[mif1, fl1]*
             Log[MSa^2/\[Mu]^2] + 24*L9[fl1, mif1]*L9bar[fl1, mif2]*
             Log[MSa^2/\[Mu]^2]))/(41472*MSa^2*Pi^2) - 
         (g3^2*KroneckerDelta[mif1, mif4]*(4*L7[mif2, fl1]*L7bar[mif3, fl1] + 
            3*invepsilonbar*L7[mif2, fl1]*L7bar[mif3, fl1] + 
            4*L9[fl1, mif3]*L9bar[fl1, mif2] + 3*invepsilonbar*L9[fl1, mif3]*
             L9bar[fl1, mif2] - 3*L7[mif2, fl1]*L7bar[mif3, fl1]*
             Log[MSa^2/\[Mu]^2] - 3*L9[fl1, mif3]*L9bar[fl1, mif2]*
             Log[MSa^2/\[Mu]^2]))/(2304*MSa^2*Pi^2) - 
         (g3^2*KroneckerDelta[mif2, mif3]*(4*L7[mif4, fl1]*L7bar[mif1, fl1] + 
            3*invepsilonbar*L7[mif4, fl1]*L7bar[mif1, fl1] + 
            4*L9[fl1, mif1]*L9bar[fl1, mif4] + 3*invepsilonbar*L9[fl1, mif1]*
             L9bar[fl1, mif4] - 3*L7[mif4, fl1]*L7bar[mif1, fl1]*
             Log[MSa^2/\[Mu]^2] - 3*L9[fl1, mif1]*L9bar[fl1, mif4]*
             Log[MSa^2/\[Mu]^2]))/(2304*MSa^2*Pi^2) + 
         (g3^2*KroneckerDelta[mif1, mif2]*(4*L7[mif4, fl1]*L7bar[mif3, fl1] + 
            3*invepsilonbar*L7[mif4, fl1]*L7bar[mif3, fl1] + 
            4*L9[fl1, mif3]*L9bar[fl1, mif4] + 3*invepsilonbar*L9[fl1, mif3]*
             L9bar[fl1, mif4] - 3*L7[mif4, fl1]*L7bar[mif3, fl1]*
             Log[MSa^2/\[Mu]^2] - 3*L9[fl1, mif3]*L9bar[fl1, mif4]*
             Log[MSa^2/\[Mu]^2]))/(3456*MSa^2*Pi^2) + 
         (g1^2*KroneckerDelta[mif1, mif2]*(19*L7[mif4, fl1]*
             L7bar[mif3, fl1] + 12*invepsilonbar*L7[mif4, fl1]*
             L7bar[mif3, fl1] - 35*L9[fl1, mif3]*L9bar[fl1, mif4] - 
            24*invepsilonbar*L9[fl1, mif3]*L9bar[fl1, mif4] - 
            12*L7[mif4, fl1]*L7bar[mif3, fl1]*Log[MSa^2/\[Mu]^2] + 
            24*L9[fl1, mif3]*L9bar[fl1, mif4]*Log[MSa^2/\[Mu]^2]))/
          (41472*MSa^2*Pi^2) + (-2*L7[mif2, fl1]*L7[mif4, fl2]*
            L7bar[mif1, fl1]*L7bar[mif3, fl2] + 2*L7[mif4, fl1]*
            L7bar[mif3, fl1]*L9[fl2, mif1]*L9bar[fl2, mif2] + 
           2*L7[mif2, fl1]*L7bar[mif1, fl1]*L9[fl2, mif3]*L9bar[fl2, mif4] - 
           2*L9[fl1, mif1]*L9[fl2, mif3]*L9bar[fl1, mif2]*L9bar[fl2, mif4] + 
           3*L7[mif2, fl1]*L7bar[mif3, fl2]*yd[mif4, fl2]*ydbar[mif1, fl1] + 
           2*invepsilonbar*L7[mif2, fl1]*L7bar[mif3, fl2]*yd[mif4, fl2]*
            ydbar[mif1, fl1] - 2*L7[mif2, fl1]*L7bar[mif3, fl2]*
            Log[MSa^2/\[Mu]^2]*yd[mif4, fl2]*ydbar[mif1, fl1] + 
           3*L7[mif4, fl1]*L7bar[mif1, fl2]*yd[mif2, fl2]*ydbar[mif3, fl1] + 
           2*invepsilonbar*L7[mif4, fl1]*L7bar[mif1, fl2]*yd[mif2, fl2]*
            ydbar[mif3, fl1] - 2*L7[mif4, fl1]*L7bar[mif1, fl2]*
            Log[MSa^2/\[Mu]^2]*yd[mif2, fl2]*ydbar[mif3, fl1] + 
           3*L7bar[mif3, fl1]*L9[fl2, mif1]*yd[mif4, fl1]*yu[mif2, fl2] + 
