MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           L1bar[mif2]*yd[fl1, mif4]*ydbar[fl1, mif3] + 
          810*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]*yd[fl1, mif4]*
           ydbar[fl1, mif3] - 540*L1[fl1]*L1bar[fl1]*yd[mif1, mif4]*
           ydbar[mif2, mif3]))/(51840*MFa^2*Pi^2), 
      alphaOqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(16*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 235*g1^2*KroneckerDelta[mif3, mif4]*L1[mif2]*
           L1bar[mif1] + 90*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] - 90*g1^2*KroneckerDelta[mif3, mif4]*L1[mif2]*
           L1bar[mif1]*Log[MFa^2/\[Mu]^2] - 1215*L1[mif2]*L1bar[mif1]*
           yd[fl1, mif3]*ydbar[fl1, mif4] - 810*invepsilonbar*L1[mif2]*
           L1bar[mif1]*yd[fl1, mif3]*ydbar[fl1, mif4] + 
          810*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yd[fl1, mif3]*
           ydbar[fl1, mif4] - 540*L1[fl1]*L1bar[fl1]*yd[mif2, mif3]*
           ydbar[mif1, mif4]))/(51840*MFa^2*Pi^2), 
      alphaOqd8[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-24*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 35*g3^2*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] - 180*L1[fl1]*L1bar[fl1]*yd[mif1, mif4]*
           ydbar[mif2, mif3]))/(2880*MFa^2*Pi^2), 
      alphaOqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-24*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 35*g3^2*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] - 180*L1[fl1]*L1bar[fl1]*yd[mif2, mif3]*
           ydbar[mif1, mif4]))/(2880*MFa^2*Pi^2), 
      alphaOqe[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(16*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 235*g1^2*KroneckerDelta[mif3, mif4]*L1[mif1]*
           L1bar[mif2] + 90*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] - 90*g1^2*KroneckerDelta[mif3, mif4]*L1[mif1]*
           L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 405*L1[mif1]*L1bar[mif2]*
           yl[fl1, mif4]*ylbar[fl1, mif3] - 270*invepsilonbar*L1[mif1]*
           L1bar[mif2]*yl[fl1, mif4]*ylbar[fl1, mif3] + 
          270*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]*yl[fl1, mif4]*
           ylbar[fl1, mif3]))/(17280*MFa^2*Pi^2), 
      alphaOqebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(16*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 235*g1^2*KroneckerDelta[mif3, mif4]*L1[mif2]*
           L1bar[mif1] + 90*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] - 90*g1^2*KroneckerDelta[mif3, mif4]*L1[mif2]*
           L1bar[mif1]*Log[MFa^2/\[Mu]^2] - 405*L1[mif2]*L1bar[mif1]*
           yl[fl1, mif3]*ylbar[fl1, mif4] - 270*invepsilonbar*L1[mif2]*
           L1bar[mif1]*yl[fl1, mif3]*ylbar[fl1, mif4] + 
          270*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yl[fl1, mif3]*
           ylbar[fl1, mif4]))/(17280*MFa^2*Pi^2), 
      alphaOqq1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-216*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 16*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 144*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 235*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] - 210*g3^2*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] - 90*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif1]*L1bar[mif2] + 315*g3^2*KroneckerDelta[mif1, mif4]*
           L1[mif3]*L1bar[mif2] + 315*g3^2*KroneckerDelta[mif2, mif3]*
           L1[mif1]*L1bar[mif4] - 235*g1^2*KroneckerDelta[mif1, mif2]*
           L1[mif3]*L1bar[mif4] - 210*g3^2*KroneckerDelta[mif1, mif2]*
           L1[mif3]*L1bar[mif4] - 90*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*L1[mif3]*L1bar[mif4] - 810*L1[mif1]*L1[mif3]*L1bar[mif2]*
           L1bar[mif4] + 90*g1^2*KroneckerDelta[mif3, mif4]*L1[mif1]*
           L1bar[mif2]*Log[MFa^2/\[Mu]^2] + 90*g1^2*KroneckerDelta[mif1, 
            mif2]*L1[mif3]*L1bar[mif4]*Log[MFa^2/\[Mu]^2] + 
          1215*L1[mif3]*L1bar[mif4]*yd[mif1, fl1]*ydbar[mif2, fl1] + 
          810*invepsilonbar*L1[mif3]*L1bar[mif4]*yd[mif1, fl1]*
           ydbar[mif2, fl1] - 810*L1[mif3]*L1bar[mif4]*Log[MFa^2/\[Mu]^2]*
           yd[mif1, fl1]*ydbar[mif2, fl1] + 1215*L1[mif1]*L1bar[mif2]*
           yd[mif3, fl1]*ydbar[mif4, fl1] + 810*invepsilonbar*L1[mif1]*
           L1bar[mif2]*yd[mif3, fl1]*ydbar[mif4, fl1] - 
          810*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]*yd[mif3, fl1]*
           ydbar[mif4, fl1] - 1215*L1[mif3]*L1bar[mif4]*yu[mif1, fl1]*
           yubar[mif2, fl1] - 810*invepsilonbar*L1[mif3]*L1bar[mif4]*
           yu[mif1, fl1]*yubar[mif2, fl1] + 810*L1[mif3]*L1bar[mif4]*
           Log[MFa^2/\[Mu]^2]*yu[mif1, fl1]*yubar[mif2, fl1] - 
          1215*L1[mif1]*L1bar[mif2]*yu[mif3, fl1]*yubar[mif4, fl1] - 
          810*invepsilonbar*L1[mif1]*L1bar[mif2]*yu[mif3, fl1]*
           yubar[mif4, fl1] + 810*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]*
           yu[mif3, fl1]*yubar[mif4, fl1]))/(207360*MFa^2*Pi^2), 
      alphaOqq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-216*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 16*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 144*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 235*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] - 210*g3^2*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] - 90*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif2]*L1bar[mif1] + 315*g3^2*KroneckerDelta[mif2, mif3]*
           L1[mif4]*L1bar[mif1] + 315*g3^2*KroneckerDelta[mif1, mif4]*
           L1[mif2]*L1bar[mif3] - 235*g1^2*KroneckerDelta[mif1, mif2]*
           L1[mif4]*L1bar[mif3] - 210*g3^2*KroneckerDelta[mif1, mif2]*
           L1[mif4]*L1bar[mif3] - 90*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*L1[mif4]*L1bar[mif3] - 810*L1[mif2]*L1[mif4]*L1bar[mif1]*
           L1bar[mif3] + 90*g1^2*KroneckerDelta[mif3, mif4]*L1[mif2]*
           L1bar[mif1]*Log[MFa^2/\[Mu]^2] + 90*g1^2*KroneckerDelta[mif1, 
            mif2]*L1[mif4]*L1bar[mif3]*Log[MFa^2/\[Mu]^2] + 
          1215*L1[mif4]*L1bar[mif3]*yd[mif2, fl1]*ydbar[mif1, fl1] + 
          810*invepsilonbar*L1[mif4]*L1bar[mif3]*yd[mif2, fl1]*
           ydbar[mif1, fl1] - 810*L1[mif4]*L1bar[mif3]*Log[MFa^2/\[Mu]^2]*
           yd[mif2, fl1]*ydbar[mif1, fl1] + 1215*L1[mif2]*L1bar[mif1]*
           yd[mif4, fl1]*ydbar[mif3, fl1] + 810*invepsilonbar*L1[mif2]*
           L1bar[mif1]*yd[mif4, fl1]*ydbar[mif3, fl1] - 
          810*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yd[mif4, fl1]*
           ydbar[mif3, fl1] - 1215*L1[mif4]*L1bar[mif3]*yu[mif2, fl1]*
           yubar[mif1, fl1] - 810*invepsilonbar*L1[mif4]*L1bar[mif3]*
           yu[mif2, fl1]*yubar[mif1, fl1] + 810*L1[mif4]*L1bar[mif3]*
           Log[MFa^2/\[Mu]^2]*yu[mif2, fl1]*yubar[mif1, fl1] - 
          1215*L1[mif2]*L1bar[mif1]*yu[mif4, fl1]*yubar[mif3, fl1] - 
          810*invepsilonbar*L1[mif2]*L1bar[mif1]*yu[mif4, fl1]*
           yubar[mif3, fl1] + 810*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*
           yu[mif4, fl1]*yubar[mif3, fl1]))/(207360*MFa^2*Pi^2), 
      alphaOqq3[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-24*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 55*g2^2*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] - 30*g2^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif1]*L1bar[mif2] + 35*g3^2*KroneckerDelta[mif1, mif4]*
           L1[mif3]*L1bar[mif2] + 35*g3^2*KroneckerDelta[mif2, mif3]*L1[mif1]*
           L1bar[mif4] - 55*g2^2*KroneckerDelta[mif1, mif2]*L1[mif3]*
           L1bar[mif4] - 30*g2^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           L1[mif3]*L1bar[mif4] - 90*L1[mif1]*L1[mif3]*L1bar[mif2]*
           L1bar[mif4] + 30*g2^2*KroneckerDelta[mif3, mif4]*L1[mif1]*
           L1bar[mif2]*Log[MFa^2/\[Mu]^2] + 30*g2^2*KroneckerDelta[mif1, 
            mif2]*L1[mif3]*L1bar[mif4]*Log[MFa^2/\[Mu]^2] + 
          135*L1[mif3]*L1bar[mif4]*yd[mif1, fl1]*ydbar[mif2, fl1] + 
          90*invepsilonbar*L1[mif3]*L1bar[mif4]*yd[mif1, fl1]*
           ydbar[mif2, fl1] - 90*L1[mif3]*L1bar[mif4]*Log[MFa^2/\[Mu]^2]*
           yd[mif1, fl1]*ydbar[mif2, fl1] + 135*L1[mif1]*L1bar[mif2]*
           yd[mif3, fl1]*ydbar[mif4, fl1] + 90*invepsilonbar*L1[mif1]*
           L1bar[mif2]*yd[mif3, fl1]*ydbar[mif4, fl1] - 
          90*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]*yd[mif3, fl1]*
           ydbar[mif4, fl1] + 135*L1[mif3]*L1bar[mif4]*yu[mif1, fl1]*
           yubar[mif2, fl1] + 90*invepsilonbar*L1[mif3]*L1bar[mif4]*
           yu[mif1, fl1]*yubar[mif2, fl1] - 90*L1[mif3]*L1bar[mif4]*
           Log[MFa^2/\[Mu]^2]*yu[mif1, fl1]*yubar[mif2, fl1] + 
          135*L1[mif1]*L1bar[mif2]*yu[mif3, fl1]*yubar[mif4, fl1] + 
          90*invepsilonbar*L1[mif1]*L1bar[mif2]*yu[mif3, fl1]*
           yubar[mif4, fl1] - 90*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]*
           yu[mif3, fl1]*yubar[mif4, fl1]))/(23040*MFa^2*Pi^2), 
      alphaOqq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-24*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 55*g2^2*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] - 30*g2^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif2]*L1bar[mif1] + 35*g3^2*KroneckerDelta[mif2, mif3]*
           L1[mif4]*L1bar[mif1] + 35*g3^2*KroneckerDelta[mif1, mif4]*L1[mif2]*
           L1bar[mif3] - 55*g2^2*KroneckerDelta[mif1, mif2]*L1[mif4]*
           L1bar[mif3] - 30*g2^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           L1[mif4]*L1bar[mif3] - 90*L1[mif2]*L1[mif4]*L1bar[mif1]*
           L1bar[mif3] + 30*g2^2*KroneckerDelta[mif3, mif4]*L1[mif2]*
           L1bar[mif1]*Log[MFa^2/\[Mu]^2] + 30*g2^2*KroneckerDelta[mif1, 
            mif2]*L1[mif4]*L1bar[mif3]*Log[MFa^2/\[Mu]^2] + 
          135*L1[mif4]*L1bar[mif3]*yd[mif2, fl1]*ydbar[mif1, fl1] + 
          90*invepsilonbar*L1[mif4]*L1bar[mif3]*yd[mif2, fl1]*
           ydbar[mif1, fl1] - 90*L1[mif4]*L1bar[mif3]*Log[MFa^2/\[Mu]^2]*
           yd[mif2, fl1]*ydbar[mif1, fl1] + 135*L1[mif2]*L1bar[mif1]*
           yd[mif4, fl1]*ydbar[mif3, fl1] + 90*invepsilonbar*L1[mif2]*
           L1bar[mif1]*yd[mif4, fl1]*ydbar[mif3, fl1] - 
          90*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yd[mif4, fl1]*
           ydbar[mif3, fl1] + 135*L1[mif4]*L1bar[mif3]*yu[mif2, fl1]*
           yubar[mif1, fl1] + 90*invepsilonbar*L1[mif4]*L1bar[mif3]*
           yu[mif2, fl1]*yubar[mif1, fl1] - 90*L1[mif4]*L1bar[mif3]*
           Log[MFa^2/\[Mu]^2]*yu[mif2, fl1]*yubar[mif1, fl1] + 
          135*L1[mif2]*L1bar[mif1]*yu[mif4, fl1]*yubar[mif3, fl1] + 
          90*invepsilonbar*L1[mif2]*L1bar[mif1]*yu[mif4, fl1]*
           yubar[mif3, fl1] - 90*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*
           yu[mif4, fl1]*yubar[mif3, fl1]))/(23040*MFa^2*Pi^2), 
      alphaOqu1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-32*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 470*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] - 180*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif1]*L1bar[mif2] + 180*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] + 1215*L1[mif1]*
           L1bar[mif2]*yu[fl1, mif4]*yubar[fl1, mif3] + 810*invepsilonbar*
           L1[mif1]*L1bar[mif2]*yu[fl1, mif4]*yubar[fl1, mif3] - 
          810*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]*yu[fl1, mif4]*
           yubar[fl1, mif3] + 270*L1[fl1]*L1bar[mif2]*yu[mif1, mif4]*
           yubar[fl1, mif3] + 270*L1[mif1]*L1bar[fl1]*yu[fl1, mif4]*
           yubar[mif2, mif3] - 540*L1[fl1]*L1bar[fl1]*yu[mif1, mif4]*
           yubar[mif2, mif3]))/(51840*MFa^2*Pi^2), 
      alphaOqu1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-32*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 470*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] - 180*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif2]*L1bar[mif1] + 180*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2] + 1215*L1[mif2]*
           L1bar[mif1]*yu[fl1, mif3]*yubar[fl1, mif4] + 810*invepsilonbar*
           L1[mif2]*L1bar[mif1]*yu[fl1, mif3]*yubar[fl1, mif4] - 
          810*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yu[fl1, mif3]*
           yubar[fl1, mif4] + 270*L1[fl1]*L1bar[mif1]*yu[mif2, mif3]*
           yubar[fl1, mif4] + 270*L1[mif2]*L1bar[fl1]*yu[fl1, mif3]*
           yubar[mif1, mif4] - 540*L1[fl1]*L1bar[fl1]*yu[mif2, mif3]*
           yubar[mif1, mif4]))/(51840*MFa^2*Pi^2), 
      alphaOqu8[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-24*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 35*g3^2*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] + 90*L1[fl1]*L1bar[mif2]*yu[mif1, mif4]*
           yubar[fl1, mif3] + 90*L1[mif1]*L1bar[fl1]*yu[fl1, mif4]*
           yubar[mif2, mif3] - 180*L1[fl1]*L1bar[fl1]*yu[mif1, mif4]*
           yubar[mif2, mif3]))/(2880*MFa^2*Pi^2), 
      alphaOqu8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-24*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 35*g3^2*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] + 90*L1[fl1]*L1bar[mif1]*yu[mif2, mif3]*
           yubar[fl1, mif4] + 90*L1[mif2]*L1bar[fl1]*yu[fl1, mif3]*
           yubar[mif1, mif4] - 180*L1[fl1]*L1bar[fl1]*yu[mif2, mif3]*
           yubar[mif1, mif4]))/(2880*MFa^2*Pi^2), 
      alphaOquqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-(L1[mif1]*L1bar[fl1]*yd[mif3, mif4]*yu[fl1, mif2]) + 
          2*L1[fl1]*L1bar[fl1]*yd[mif3, mif4]*yu[mif1, mif2]))/
        (32*MFa^2*Pi^2), alphaOquqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-(L1[fl1]*L1bar[mif1]*ydbar[mif3, mif4]*
            yubar[fl1, mif2]) + 2*L1[fl1]*L1bar[fl1]*ydbar[mif3, mif4]*
           yubar[mif1, mif2]))/(32*MFa^2*Pi^2), 
      alphaOquqd8[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOquqd8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOuB[mif1_, mif2_] -> (onelooporder*(3*g1*L1[mif1]*L1bar[fl1]*
           yu[fl1, mif2] - 2*g1*L1[mif1]*L1bar[mif3]*yu[mif3, mif2]))/
        (576*MFa^2*Pi^2), alphaOuBbar[mif1_, mif2_] -> 
       (onelooporder*(3*g1*L1[fl1]*L1bar[mif1]*yubar[fl1, mif2] - 
          2*g1*L1[mif3]*L1bar[mif1]*yubar[mif3, mif2]))/(576*MFa^2*Pi^2), 
      alphaOud1[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(810*MFa^2*Pi^2), alphaOud1bar[mif1_, mif2_, mif3_, 
        mif4_] -> (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(810*MFa^2*Pi^2), 
      alphaOud8[mif1_, mif2_, mif3_, mif4_] -> 
       -(g3^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(120*MFa^2*Pi^2), alphaOud8bar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g3^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(120*MFa^2*Pi^2), 
      alphaOuG[mif1_, mif2_] -> -(g3*onelooporder*L1[mif1]*
          (6*L1bar[fl1]*yu[fl1, mif2] - L1bar[mif3]*yu[mif3, mif2]))/
        (384*MFa^2*Pi^2), alphaOuGbar[mif1_, mif2_] -> 
       -(g3*onelooporder*L1bar[mif1]*(6*L1[fl1]*yubar[fl1, mif2] - 
           L1[mif3]*yubar[mif3, mif2]))/(384*MFa^2*Pi^2), 
      alphaOuH[mif1_, mif2_] -> (onelooporder*(-72*lam*L1[mif1]*L1bar[fl1]*
           yu[fl1, mif2] - 48*invepsilonbar*lam*L1[mif1]*L1bar[fl1]*
           yu[fl1, mif2] + 48*lam*L1[mif1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
           yu[fl1, mif2] + 24*L1[fl1]*L1[mif1]*L1bar[fl1]*L1bar[fl2]*
           yu[fl2, mif2] - 24*L1[fl1]*L1bar[fl2]*yd[mif1, fl3]*
           ydbar[fl1, fl3]*yu[fl2, mif2] - 24*invepsilonbar*L1[fl1]*
           L1bar[fl2]*yd[mif1, fl3]*ydbar[fl1, fl3]*yu[fl2, mif2] + 
          24*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*yd[mif1, fl3]*
           ydbar[fl1, fl3]*yu[fl2, mif2] - 24*L1[mif1]*L1bar[fl1]*
           yd[fl1, fl2]*ydbar[fl3, fl2]*yu[fl3, mif2] - 24*invepsilonbar*
           L1[mif1]*L1bar[fl1]*yd[fl1, fl2]*ydbar[fl3, fl2]*yu[fl3, mif2] + 
          24*L1[mif1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*yd[fl1, fl2]*
           ydbar[fl3, fl2]*yu[fl3, mif2] - 10*g2^2*L1[fl1]*L1bar[fl1]*
           yu[mif1, mif2] - 12*g2^2*invepsilonbar*L1[fl1]*L1bar[fl1]*
           yu[mif1, mif2] + 48*lam*L1[fl1]*L1bar[fl1]*yu[mif1, mif2] - 
          36*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2]*yu[mif1, mif2] + 
          12*g2^2*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*yu[mif1, mif2] + 
          36*L1[fl1]*L1bar[fl2]*yd[fl2, fl3]*ydbar[fl1, fl3]*yu[mif1, mif2] + 
          72*invepsilonbar*L1[fl1]*L1bar[fl2]*yd[fl2, fl3]*ydbar[fl1, fl3]*
           yu[mif1, mif2] - 72*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
           yd[fl2, fl3]*ydbar[fl1, fl3]*yu[mif1, mif2] + 
          36*lam*L1[mif1]*L1bar[mif3]*yu[mif3, mif2] + 24*invepsilonbar*lam*
           L1[mif1]*L1bar[mif3]*yu[mif3, mif2] - 6*L1[fl1]*L1[mif1]*
           L1bar[fl1]*L1bar[mif3]*yu[mif3, mif2] - 24*lam*L1[mif1]*
           L1bar[mif3]*Log[MFa^2/\[Mu]^2]*yu[mif3, mif2] + 
          24*L1[fl1]*L1bar[mif3]*yd[mif1, fl2]*ydbar[fl1, fl2]*
           yu[mif3, mif2] + 12*invepsilonbar*L1[fl1]*L1bar[mif3]*
           yd[mif1, fl2]*ydbar[fl1, fl2]*yu[mif3, mif2] - 
          12*L1[fl1]*L1bar[mif3]*Log[MFa^2/\[Mu]^2]*yd[mif1, fl2]*
           ydbar[fl1, fl2]*yu[mif3, mif2] - 6*L1[mif1]*L1bar[fl1]*
           yd[fl1, fl2]*ydbar[mif3, fl2]*yu[mif3, mif2] + 
          18*L1[fl1]*L1bar[fl2]*yu[fl2, fl3]*yu[mif1, mif2]*yubar[fl1, fl3] + 
          36*invepsilonbar*L1[fl1]*L1bar[fl2]*yu[fl2, fl3]*yu[mif1, mif2]*
           yubar[fl1, fl3] - 36*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
           yu[fl2, fl3]*yu[mif1, mif2]*yubar[fl1, fl3] + 9*L1[fl1]*L1bar[fl2]*
           yu[fl2, mif2]*yu[mif1, mif3]*yubar[fl1, mif3] + 
          6*invepsilonbar*L1[fl1]*L1bar[fl2]*yu[fl2, mif2]*yu[mif1, mif3]*
           yubar[fl1, mif3] - 6*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
           yu[fl2, mif2]*yu[mif1, mif3]*yubar[fl1, mif3] - 
          15*L1[fl1]*L1bar[mif3]*yu[mif1, mif4]*yu[mif3, mif2]*
           yubar[fl1, mif4] - 6*invepsilonbar*L1[fl1]*L1bar[mif3]*
           yu[mif1, mif4]*yu[mif3, mif2]*yubar[fl1, mif4] + 
          6*L1[fl1]*L1bar[mif3]*Log[MFa^2/\[Mu]^2]*yu[mif1, mif4]*
           yu[mif3, mif2]*yubar[fl1, mif4] + 9*L1[mif1]*L1bar[fl1]*
           yu[fl1, mif4]*yu[mif3, mif2]*yubar[mif3, mif4] + 
          6*invepsilonbar*L1[mif1]*L1bar[fl1]*yu[fl1, mif4]*yu[mif3, mif2]*
           yubar[mif3, mif4] - 6*L1[mif1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
           yu[fl1, mif4]*yu[mif3, mif2]*yubar[mif3, mif4] - 
          6*L1[mif4]*L1bar[fl1]*yu[fl1, mif2]*yu[mif1, mif3]*
           yubar[mif4, mif3] + 2*L1[mif5]*L1bar[mif4]*yu[mif1, mif3]*
           yu[mif4, mif2]*yubar[mif5, mif3] + 2*L1[mif5]*L1bar[mif3]*
           yu[mif1, mif4]*yu[mif3, mif2]*yubar[mif5, mif4]))/
        (384*MFa^2*Pi^2), alphaOuHbar[mif1_, mif2_] -> 
       (onelooporder*(-72*lam*L1[fl1]*L1bar[mif1]*yubar[fl1, mif2] - 
          48*invepsilonbar*lam*L1[fl1]*L1bar[mif1]*yubar[fl1, mif2] + 
          48*lam*L1[fl1]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yubar[fl1, mif2] - 
          24*L1[fl1]*L1bar[fl2]*yd[fl2, fl3]*ydbar[mif1, fl3]*
           yubar[fl1, mif2] - 24*invepsilonbar*L1[fl1]*L1bar[fl2]*
           yd[fl2, fl3]*ydbar[mif1, fl3]*yubar[fl1, mif2] + 
          24*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*yd[fl2, fl3]*
           ydbar[mif1, fl3]*yubar[fl1, mif2] + 24*L1[fl1]*L1[fl2]*L1bar[fl1]*
           L1bar[mif1]*yubar[fl2, mif2] - 24*L1[fl1]*L1bar[mif1]*yd[fl2, fl3]*
           ydbar[fl1, fl3]*yubar[fl2, mif2] - 24*invepsilonbar*L1[fl1]*
           L1bar[mif1]*yd[fl2, fl3]*ydbar[fl1, fl3]*yubar[fl2, mif2] + 
          24*L1[fl1]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yd[fl2, fl3]*
           ydbar[fl1, fl3]*yubar[fl2, mif2] - 6*L1[fl1]*L1bar[mif3]*
           yu[mif3, mif1]*yubar[fl1, mif2]*yubar[mif1, mif1] - 
          10*g2^2*L1[fl1]*L1bar[fl1]*yubar[mif1, mif2] - 
          12*g2^2*invepsilonbar*L1[fl1]*L1bar[fl1]*yubar[mif1, mif2] + 
          48*lam*L1[fl1]*L1bar[fl1]*yubar[mif1, mif2] - 36*L1[fl1]*L1[fl2]*
