MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            L12[fl1, mif4]*L12[mif3, MIF1]*L12bar[fl1, MIF1]*
            L13bar[mif2, mif1] - 72*L12[MIF1, mif4]*L12[mif3, fl1]*
            L12bar[MIF1, fl1]*L13bar[mif2, mif1] - 144*invepsilonbar*
            L12[MIF1, mif4]*L12[mif3, fl1]*L12bar[MIF1, fl1]*
            L13bar[mif2, mif1] - 72*L12[MIF1, mif4]*L13[fl1, MIF1]*
            L13bar[fl1, mif3]*L13bar[mif2, mif1] - 144*invepsilonbar*
            L12[MIF1, mif4]*L13[fl1, MIF1]*L13bar[fl1, mif3]*
            L13bar[mif2, mif1] - 72*L12[fl1, mif4]*L13[fl2, fl1]*
            L13bar[fl2, mif3]*L13bar[mif2, mif1] - 72*invepsilonbar*
            L12[fl1, mif4]*L13[fl2, fl1]*L13bar[fl2, mif3]*
            L13bar[mif2, mif1] - 72*L12[mif1, fl1]*L12[mif3, mif4]*
            L12bar[MIF1, fl1]*L13bar[mif2, MIF1] - 144*invepsilonbar*
            L12[mif1, fl1]*L12[mif3, mif4]*L12bar[MIF1, fl1]*
            L13bar[mif2, MIF1] - 72*L12[mif3, mif4]*L13[fl1, MIF1]*
            L13bar[fl1, mif1]*L13bar[mif2, MIF1] - 144*invepsilonbar*
            L12[mif3, mif4]*L13[fl1, MIF1]*L13bar[fl1, mif1]*
            L13bar[mif2, MIF1] - 60*g1^2*L12[mif1, mif4]*L13bar[mif2, mif3] - 
           324*g2^2*L12[mif1, mif4]*L13bar[mif2, mif3] - 
           1584*g3^2*L12[mif1, mif4]*L13bar[mif2, mif3] - 
           40*g1^2*invepsilonbar*L12[mif1, mif4]*L13bar[mif2, mif3] - 
           216*g2^2*invepsilonbar*L12[mif1, mif4]*L13bar[mif2, mif3] - 
           1056*g3^2*invepsilonbar*L12[mif1, mif4]*L13bar[mif2, mif3] + 
           288*L12[mif3, mif4]*L13[MIF1, fl1]*L13bar[MIF1, mif1]*
            L13bar[mif2, fl1]*Log[MSa^2/\[Mu]^2] + 72*L12[mif1, fl1]*
            L12[mif3, mif4]*L12bar[fl2, fl1]*L13bar[mif2, fl2]*
            Log[MSa^2/\[Mu]^2] + 60*g1^2*L12[mif3, mif4]*L13bar[mif2, mif1]*
            Log[MSa^2/\[Mu]^2] - 30*epsilonbar*g1^2*L12[mif3, mif4]*
            L13bar[mif2, mif1]*Log[MSa^2/\[Mu]^2] + 324*g2^2*L12[mif3, mif4]*
            L13bar[mif2, mif1]*Log[MSa^2/\[Mu]^2] - 162*epsilonbar*g2^2*
            L12[mif3, mif4]*L13bar[mif2, mif1]*Log[MSa^2/\[Mu]^2] - 
           720*g3^2*L12[mif3, mif4]*L13bar[mif2, mif1]*Log[MSa^2/\[Mu]^2] + 
           360*epsilonbar*g3^2*L12[mif3, mif4]*L13bar[mif2, mif1]*
            Log[MSa^2/\[Mu]^2] + 288*L12[fl1, mif4]*L12[mif3, MIF1]*
            L12bar[fl1, MIF1]*L13bar[mif2, mif1]*Log[MSa^2/\[Mu]^2] + 
           144*L12[MIF1, mif4]*L12[mif3, fl1]*L12bar[MIF1, fl1]*
            L13bar[mif2, mif1]*Log[MSa^2/\[Mu]^2] + 144*L12[MIF1, mif4]*
            L13[fl1, MIF1]*L13bar[fl1, mif3]*L13bar[mif2, mif1]*
            Log[MSa^2/\[Mu]^2] + 72*L12[fl1, mif4]*L13[fl2, fl1]*
            L13bar[fl2, mif3]*L13bar[mif2, mif1]*Log[MSa^2/\[Mu]^2] + 
           144*L12[mif1, fl1]*L12[mif3, mif4]*L12bar[MIF1, fl1]*
            L13bar[mif2, MIF1]*Log[MSa^2/\[Mu]^2] + 144*L12[mif3, mif4]*
            L13[fl1, MIF1]*L13bar[fl1, mif1]*L13bar[mif2, MIF1]*
            Log[MSa^2/\[Mu]^2] + 40*g1^2*L12[mif1, mif4]*L13bar[mif2, mif3]*
            Log[MSa^2/\[Mu]^2] + 216*g2^2*L12[mif1, mif4]*L13bar[mif2, mif3]*
            Log[MSa^2/\[Mu]^2] + 1056*g3^2*L12[mif1, mif4]*L13bar[mif2, mif3]*
            Log[MSa^2/\[Mu]^2] - 36*L13[s, t]*L13bar[mif2, mif3]*yd[t, mif4]*
            yu[mif1, s] - 216*L13[s, t]*L13bar[mif2, mif1]*yd[t, mif4]*
            yu[mif3, s] - 216*L12[mif3, mif4]*L12bar[t, s]*yd[mif1, s]*
            yu[t, mif2] - 36*L12[mif1, mif4]*L12bar[t, s]*yd[mif3, s]*
            yu[t, mif2]))/(6912*MSa^2*Pi^2), 
      alphaOquqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (L12bar[mif3, mif4]*L13[mif2, mif1])/MSa^2 + 
        (onelooporder*(-72*L12[fl1, fl2]*L12bar[mif1, fl2]*L12bar[mif3, mif4]*
            L13[mif2, fl1] - 72*invepsilonbar*L12[fl1, fl2]*L12bar[mif1, fl2]*
            L12bar[mif3, mif4]*L13[mif2, fl1] - 72*L12[MIF1, fl1]*
            L12bar[MIF1, mif4]*L12bar[mif3, fl1]*L13[mif2, mif1] - 
           144*invepsilonbar*L12[MIF1, fl1]*L12bar[MIF1, mif4]*
            L12bar[mif3, fl1]*L13[mif2, mif1] - 144*L12[fl1, MIF1]*
            L12bar[fl1, mif4]*L12bar[mif3, MIF1]*L13[mif2, mif1] - 
           288*invepsilonbar*L12[fl1, MIF1]*L12bar[fl1, mif4]*
            L12bar[mif3, MIF1]*L13[mif2, mif1] - 120*g1^2*L12bar[mif3, mif4]*
            L13[mif2, mif1] + 45*epsilonbar*g1^2*L12bar[mif3, mif4]*
            L13[mif2, mif1] - 648*g2^2*L12bar[mif3, mif4]*L13[mif2, mif1] + 
           243*epsilonbar*g2^2*L12bar[mif3, mif4]*L13[mif2, mif1] + 
           1440*g3^2*L12bar[mif3, mif4]*L13[mif2, mif1] - 540*epsilonbar*g3^2*
            L12bar[mif3, mif4]*L13[mif2, mif1] - 60*g1^2*invepsilonbar*
            L12bar[mif3, mif4]*L13[mif2, mif1] + 30*epsilonbar*g1^2*
            invepsilonbar*L12bar[mif3, mif4]*L13[mif2, mif1] - 
           324*g2^2*invepsilonbar*L12bar[mif3, mif4]*L13[mif2, mif1] + 
           162*epsilonbar*g2^2*invepsilonbar*L12bar[mif3, mif4]*
            L13[mif2, mif1] + 720*g3^2*invepsilonbar*L12bar[mif3, mif4]*
            L13[mif2, mif1] - 360*epsilonbar*g3^2*invepsilonbar*
            L12bar[mif3, mif4]*L13[mif2, mif1] - 72*L12[MIF1, fl1]*
            L12bar[mif1, fl1]*L12bar[mif3, mif4]*L13[mif2, MIF1] - 
           144*invepsilonbar*L12[MIF1, fl1]*L12bar[mif1, fl1]*
            L12bar[mif3, mif4]*L13[mif2, MIF1] - 60*g1^2*L12bar[mif1, mif4]*
            L13[mif2, mif3] - 324*g2^2*L12bar[mif1, mif4]*L13[mif2, mif3] - 
           1584*g3^2*L12bar[mif1, mif4]*L13[mif2, mif3] - 
           40*g1^2*invepsilonbar*L12bar[mif1, mif4]*L13[mif2, mif3] - 
           216*g2^2*invepsilonbar*L12bar[mif1, mif4]*L13[mif2, mif3] - 
           1056*g3^2*invepsilonbar*L12bar[mif1, mif4]*L13[mif2, mif3] - 
           72*L12bar[MIF1, mif4]*L13[fl1, mif3]*L13[mif2, mif1]*
            L13bar[fl1, MIF1] - 144*invepsilonbar*L12bar[MIF1, mif4]*
            L13[fl1, mif3]*L13[mif2, mif1]*L13bar[fl1, MIF1] - 
           72*L12bar[mif3, mif4]*L13[fl1, mif1]*L13[mif2, MIF1]*
            L13bar[fl1, MIF1] - 144*invepsilonbar*L12bar[mif3, mif4]*
            L13[fl1, mif1]*L13[mif2, MIF1]*L13bar[fl1, MIF1] - 
           72*L12bar[fl1, mif4]*L13[fl2, mif3]*L13[mif2, mif1]*
            L13bar[fl2, fl1] - 72*invepsilonbar*L12bar[fl1, mif4]*
            L13[fl2, mif3]*L13[mif2, mif1]*L13bar[fl2, fl1] - 
           144*L12bar[mif3, mif4]*L13[MIF1, mif1]*L13[mif2, fl1]*
            L13bar[MIF1, fl1] - 288*invepsilonbar*L12bar[mif3, mif4]*
            L13[MIF1, mif1]*L13[mif2, fl1]*L13bar[MIF1, fl1] + 
           72*L12[fl1, fl2]*L12bar[mif1, fl2]*L12bar[mif3, mif4]*
            L13[mif2, fl1]*Log[MSa^2/\[Mu]^2] + 144*L12[MIF1, fl1]*
            L12bar[MIF1, mif4]*L12bar[mif3, fl1]*L13[mif2, mif1]*
            Log[MSa^2/\[Mu]^2] + 288*L12[fl1, MIF1]*L12bar[fl1, mif4]*
            L12bar[mif3, MIF1]*L13[mif2, mif1]*Log[MSa^2/\[Mu]^2] + 
           60*g1^2*L12bar[mif3, mif4]*L13[mif2, mif1]*Log[MSa^2/\[Mu]^2] - 
           30*epsilonbar*g1^2*L12bar[mif3, mif4]*L13[mif2, mif1]*
            Log[MSa^2/\[Mu]^2] + 324*g2^2*L12bar[mif3, mif4]*L13[mif2, mif1]*
            Log[MSa^2/\[Mu]^2] - 162*epsilonbar*g2^2*L12bar[mif3, mif4]*
            L13[mif2, mif1]*Log[MSa^2/\[Mu]^2] - 720*g3^2*L12bar[mif3, mif4]*
            L13[mif2, mif1]*Log[MSa^2/\[Mu]^2] + 360*epsilonbar*g3^2*
            L12bar[mif3, mif4]*L13[mif2, mif1]*Log[MSa^2/\[Mu]^2] + 
           144*L12[MIF1, fl1]*L12bar[mif1, fl1]*L12bar[mif3, mif4]*
            L13[mif2, MIF1]*Log[MSa^2/\[Mu]^2] + 40*g1^2*L12bar[mif1, mif4]*
            L13[mif2, mif3]*Log[MSa^2/\[Mu]^2] + 216*g2^2*L12bar[mif1, mif4]*
            L13[mif2, mif3]*Log[MSa^2/\[Mu]^2] + 1056*g3^2*L12bar[mif1, mif4]*
            L13[mif2, mif3]*Log[MSa^2/\[Mu]^2] + 144*L12bar[MIF1, mif4]*
            L13[fl1, mif3]*L13[mif2, mif1]*L13bar[fl1, MIF1]*
            Log[MSa^2/\[Mu]^2] + 144*L12bar[mif3, mif4]*L13[fl1, mif1]*
            L13[mif2, MIF1]*L13bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2] + 
           72*L12bar[fl1, mif4]*L13[fl2, mif3]*L13[mif2, mif1]*
            L13bar[fl2, fl1]*Log[MSa^2/\[Mu]^2] + 288*L12bar[mif3, mif4]*
            L13[MIF1, mif1]*L13[mif2, fl1]*L13bar[MIF1, fl1]*
            Log[MSa^2/\[Mu]^2] - 36*L13[mif2, mif3]*L13bar[r, p]*
            ydbar[p, mif4]*yubar[mif1, r] - 216*L13[mif2, mif1]*L13bar[r, p]*
            ydbar[p, mif4]*yubar[mif3, r] - 216*L12[p, r]*L12bar[mif3, mif4]*
            ydbar[mif1, r]*yubar[p, mif2] - 36*L12[p, r]*L12bar[mif1, mif4]*
            ydbar[mif3, r]*yubar[p, mif2]))/(6912*MSa^2*Pi^2), 
      alphaOuB[mif1_, mif2_] -> (onelooporder*(9*g1*L12[mif1, fl1]*
           L13bar[mif2, fl2]*ydbar[fl2, fl1] - 6*g1*invepsilonbar*
           L12[mif1, fl1]*L13bar[mif2, fl2]*ydbar[fl2, fl1] + 
          6*g1*L12[mif1, fl1]*L13bar[mif2, fl2]*Log[MSa^2/\[Mu]^2]*
           ydbar[fl2, fl1] - 2*g1*L13[mif3, fl1]*L13bar[mif2, fl1]*
           yu[mif1, mif3] - 7*g1*L12[mif1, fl1]*L12bar[mif3, fl1]*
           yu[mif3, mif2] + 11*g1*L13[fl1, mif3]*L13bar[fl1, mif1]*
           yu[mif3, mif2]))/(1728*MSa^2*Pi^2), alphaOuBbar[mif1_, mif2_] -> 
       (onelooporder*(9*g1*L12bar[mif1, fl1]*L13[mif2, fl2]*yd[fl2, fl1] - 
          6*g1*invepsilonbar*L12bar[mif1, fl1]*L13[mif2, fl2]*yd[fl2, fl1] + 
          6*g1*L12bar[mif1, fl1]*L13[mif2, fl2]*Log[MSa^2/\[Mu]^2]*
           yd[fl2, fl1] - 2*g1*L13[mif2, fl1]*L13bar[mif3, fl1]*
           yubar[mif1, mif3] - 7*g1*L12[mif3, fl1]*L12bar[mif1, fl1]*
           yubar[mif3, mif2] + 11*g1*L13[fl1, mif1]*L13bar[fl1, mif3]*
           yubar[mif3, mif2]))/(1728*MSa^2*Pi^2), 
      alphaOud1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(36*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 220*g1^2*KroneckerDelta[mif1, mif2]*L12[fl1, mif4]*
           L12bar[fl1, mif3] - 120*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*L12[fl1, mif4]*L12bar[fl1, mif3] + 
          50*g1^2*KroneckerDelta[mif3, mif4]*L13[mif1, fl1]*
           L13bar[mif2, fl1] + 60*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L13[mif1, fl1]*L13bar[mif2, fl1] - 315*L12[fl1, mif4]*
           L12bar[fl2, mif3]*L13[mif1, fl1]*L13bar[mif2, fl2] + 
          135*L12[fl1, mif4]*L12bar[fl1, mif3]*L13[mif1, fl2]*
           L13bar[mif2, fl2] + 120*g1^2*KroneckerDelta[mif1, mif2]*
           L12[fl1, mif4]*L12bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] - 
          60*g1^2*KroneckerDelta[mif3, mif4]*L13[mif1, fl1]*L13bar[mif2, fl1]*
           Log[MSa^2/\[Mu]^2] + 405*L13[mif1, fl1]*L13bar[mif2, fl2]*
           yd[fl1, mif4]*ydbar[fl2, mif3] + 270*invepsilonbar*L13[mif1, fl1]*
           L13bar[mif2, fl2]*yd[fl1, mif4]*ydbar[fl2, mif3] - 
          270*L13[mif1, fl1]*L13bar[mif2, fl2]*Log[MSa^2/\[Mu]^2]*
           yd[fl1, mif4]*ydbar[fl2, mif3] - 270*L13[mif1, t]*L13bar[mif2, p]*
           yd[t, mif4]*ydbar[p, mif3] + 405*L12bar[fl1, mif3]*L13[mif1, fl2]*
           yd[fl2, mif4]*yu[fl1, mif2] + 270*invepsilonbar*L12bar[fl1, mif3]*
           L13[mif1, fl2]*yd[fl2, mif4]*yu[fl1, mif2] - 270*L12bar[fl1, mif3]*
           L13[mif1, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl2, mif4]*yu[fl1, mif2] + 
          405*L12[fl1, mif4]*L13bar[mif2, fl2]*ydbar[fl2, mif3]*
           yubar[fl1, mif1] + 270*invepsilonbar*L12[fl1, mif4]*
           L13bar[mif2, fl2]*ydbar[fl2, mif3]*yubar[fl1, mif1] - 
          270*L12[fl1, mif4]*L13bar[mif2, fl2]*Log[MSa^2/\[Mu]^2]*
           ydbar[fl2, mif3]*yubar[fl1, mif1] + 405*L12[fl1, mif4]*
           L12bar[fl2, mif3]*yu[fl2, mif2]*yubar[fl1, mif1] + 
          270*invepsilonbar*L12[fl1, mif4]*L12bar[fl2, mif3]*yu[fl2, mif2]*
           yubar[fl1, mif1] - 270*L12[fl1, mif4]*L12bar[fl2, mif3]*
           Log[MSa^2/\[Mu]^2]*yu[fl2, mif2]*yubar[fl1, mif1] - 
          270*L12[p, mif4]*L12bar[t, mif3]*yu[t, mif2]*yubar[p, mif1]))/
        (19440*MSa^2*Pi^2), alphaOud1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(36*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 220*g1^2*KroneckerDelta[mif1, mif2]*L12[fl1, mif3]*
           L12bar[fl1, mif4] - 120*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*L12[fl1, mif3]*L12bar[fl1, mif4] + 
          50*g1^2*KroneckerDelta[mif3, mif4]*L13[mif2, fl1]*
           L13bar[mif1, fl1] + 60*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L13[mif2, fl1]*L13bar[mif1, fl1] - 315*L12[fl1, mif3]*
           L12bar[fl2, mif4]*L13[mif2, fl1]*L13bar[mif1, fl2] + 
          135*L12[fl1, mif3]*L12bar[fl1, mif4]*L13[mif2, fl2]*
           L13bar[mif1, fl2] + 120*g1^2*KroneckerDelta[mif1, mif2]*
           L12[fl1, mif3]*L12bar[fl1, mif4]*Log[MSa^2/\[Mu]^2] - 
          60*g1^2*KroneckerDelta[mif3, mif4]*L13[mif2, fl1]*L13bar[mif1, fl1]*
           Log[MSa^2/\[Mu]^2] + 405*L13[mif2, fl1]*L13bar[mif1, fl2]*
           yd[fl1, mif3]*ydbar[fl2, mif4] + 270*invepsilonbar*L13[mif2, fl1]*
           L13bar[mif1, fl2]*yd[fl1, mif3]*ydbar[fl2, mif4] - 
          270*L13[mif2, fl1]*L13bar[mif1, fl2]*Log[MSa^2/\[Mu]^2]*
           yd[fl1, mif3]*ydbar[fl2, mif4] + 405*L12bar[fl1, mif4]*
           L13[mif2, fl2]*yd[fl2, mif3]*yu[fl1, mif1] + 270*invepsilonbar*
           L12bar[fl1, mif4]*L13[mif2, fl2]*yd[fl2, mif3]*yu[fl1, mif1] - 
          270*L12bar[fl1, mif4]*L13[mif2, fl2]*Log[MSa^2/\[Mu]^2]*
           yd[fl2, mif3]*yu[fl1, mif1] + 405*L12[fl1, mif3]*L13bar[mif1, fl2]*
           ydbar[fl2, mif4]*yubar[fl1, mif2] + 270*invepsilonbar*
           L12[fl1, mif3]*L13bar[mif1, fl2]*ydbar[fl2, mif4]*
           yubar[fl1, mif2] - 270*L12[fl1, mif3]*L13bar[mif1, fl2]*
           Log[MSa^2/\[Mu]^2]*ydbar[fl2, mif4]*yubar[fl1, mif2] + 
          405*L12[fl1, mif3]*L12bar[fl2, mif4]*yu[fl2, mif1]*
           yubar[fl1, mif2] + 270*invepsilonbar*L12[fl1, mif3]*
           L12bar[fl2, mif4]*yu[fl2, mif1]*yubar[fl1, mif2] - 
          270*L12[fl1, mif3]*L12bar[fl2, mif4]*Log[MSa^2/\[Mu]^2]*
           yu[fl2, mif1]*yubar[fl1, mif2]))/(19440*MSa^2*Pi^2), 
      alphaOud8[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-108*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 170*g3^2*KroneckerDelta[mif1, mif2]*
           L12[fl1, mif4]*L12bar[fl1, mif3] + 60*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*L12[fl1, mif4]*L12bar[fl1, mif3] + 
          170*g3^2*KroneckerDelta[mif3, mif4]*L13[mif1, fl1]*
           L13bar[mif2, fl1] + 60*g3^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L13[mif1, fl1]*L13bar[mif2, fl1] - 165*L12[fl1, mif4]*
           L12bar[fl2, mif3]*L13[mif1, fl1]*L13bar[mif2, fl2] - 
          90*L12[fl1, mif4]*L12bar[fl1, mif3]*L13[mif1, fl2]*
           L13bar[mif2, fl2] - 60*g3^2*KroneckerDelta[mif1, mif2]*
           L12[fl1, mif4]*L12bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] - 
          60*g3^2*KroneckerDelta[mif3, mif4]*L13[mif1, fl1]*L13bar[mif2, fl1]*
           Log[MSa^2/\[Mu]^2] - 135*L13[mif1, fl1]*L13bar[mif2, fl2]*
           yd[fl1, mif4]*ydbar[fl2, mif3] - 90*invepsilonbar*L13[mif1, fl1]*
           L13bar[mif2, fl2]*yd[fl1, mif4]*ydbar[fl2, mif3] + 
          90*L13[mif1, fl1]*L13bar[mif2, fl2]*Log[MSa^2/\[Mu]^2]*
           yd[fl1, mif4]*ydbar[fl2, mif3] + 90*L13[mif1, t]*L13bar[mif2, p]*
           yd[t, mif4]*ydbar[p, mif3] - 135*L12bar[fl1, mif3]*L13[mif1, fl2]*
           yd[fl2, mif4]*yu[fl1, mif2] - 90*invepsilonbar*L12bar[fl1, mif3]*
           L13[mif1, fl2]*yd[fl2, mif4]*yu[fl1, mif2] + 90*L12bar[fl1, mif3]*
           L13[mif1, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl2, mif4]*yu[fl1, mif2] - 
          405*L12bar[fl1, mif3]*L13[mif1, fl2]*yd[fl1, mif4]*yu[fl2, mif2] - 
          270*invepsilonbar*L12bar[fl1, mif3]*L13[mif1, fl2]*yd[fl1, mif4]*
           yu[fl2, mif2] + 270*L12bar[fl1, mif3]*L13[mif1, fl2]*
           Log[MSa^2/\[Mu]^2]*yd[fl1, mif4]*yu[fl2, mif2] - 
          135*L12[fl1, mif4]*L13bar[mif2, fl2]*ydbar[fl2, mif3]*
           yubar[fl1, mif1] - 90*invepsilonbar*L12[fl1, mif4]*
           L13bar[mif2, fl2]*ydbar[fl2, mif3]*yubar[fl1, mif1] + 
          90*L12[fl1, mif4]*L13bar[mif2, fl2]*Log[MSa^2/\[Mu]^2]*
           ydbar[fl2, mif3]*yubar[fl1, mif1] - 135*L12[fl1, mif4]*
           L12bar[fl2, mif3]*yu[fl2, mif2]*yubar[fl1, mif1] - 
          90*invepsilonbar*L12[fl1, mif4]*L12bar[fl2, mif3]*yu[fl2, mif2]*
           yubar[fl1, mif1] + 90*L12[fl1, mif4]*L12bar[fl2, mif3]*
           Log[MSa^2/\[Mu]^2]*yu[fl2, mif2]*yubar[fl1, mif1] - 
          405*L12[fl1, mif4]*L13bar[mif2, fl2]*ydbar[fl1, mif3]*
           yubar[fl2, mif1] - 270*invepsilonbar*L12[fl1, mif4]*
           L13bar[mif2, fl2]*ydbar[fl1, mif3]*yubar[fl2, mif1] + 
          270*L12[fl1, mif4]*L13bar[mif2, fl2]*Log[MSa^2/\[Mu]^2]*
           ydbar[fl1, mif3]*yubar[fl2, mif1] + 90*L12[p, mif4]*
           L12bar[t, mif3]*yu[t, mif2]*yubar[p, mif1]))/(8640*MSa^2*Pi^2), 
      alphaOud8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-108*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 170*g3^2*KroneckerDelta[mif1, mif2]*
           L12[fl1, mif3]*L12bar[fl1, mif4] + 60*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*L12[fl1, mif3]*L12bar[fl1, mif4] + 
          170*g3^2*KroneckerDelta[mif3, mif4]*L13[mif2, fl1]*
           L13bar[mif1, fl1] + 60*g3^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L13[mif2, fl1]*L13bar[mif1, fl1] - 165*L12[fl1, mif3]*
           L12bar[fl2, mif4]*L13[mif2, fl1]*L13bar[mif1, fl2] - 
          90*L12[fl1, mif3]*L12bar[fl1, mif4]*L13[mif2, fl2]*
           L13bar[mif1, fl2] - 60*g3^2*KroneckerDelta[mif1, mif2]*
           L12[fl1, mif3]*L12bar[fl1, mif4]*Log[MSa^2/\[Mu]^2] - 
          60*g3^2*KroneckerDelta[mif3, mif4]*L13[mif2, fl1]*L13bar[mif1, fl1]*
           Log[MSa^2/\[Mu]^2] - 135*L13[mif2, fl1]*L13bar[mif1, fl2]*
           yd[fl1, mif3]*ydbar[fl2, mif4] - 90*invepsilonbar*L13[mif2, fl1]*
           L13bar[mif1, fl2]*yd[fl1, mif3]*ydbar[fl2, mif4] + 
          90*L13[mif2, fl1]*L13bar[mif1, fl2]*Log[MSa^2/\[Mu]^2]*
           yd[fl1, mif3]*ydbar[fl2, mif4] - 135*L12bar[fl1, mif4]*
           L13[mif2, fl2]*yd[fl2, mif3]*yu[fl1, mif1] - 90*invepsilonbar*
           L12bar[fl1, mif4]*L13[mif2, fl2]*yd[fl2, mif3]*yu[fl1, mif1] + 
          90*L12bar[fl1, mif4]*L13[mif2, fl2]*Log[MSa^2/\[Mu]^2]*
           yd[fl2, mif3]*yu[fl1, mif1] - 405*L12bar[fl1, mif4]*L13[mif2, fl2]*
           yd[fl1, mif3]*yu[fl2, mif1] - 270*invepsilonbar*L12bar[fl1, mif4]*
           L13[mif2, fl2]*yd[fl1, mif3]*yu[fl2, mif1] + 270*L12bar[fl1, mif4]*
           L13[mif2, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, mif3]*yu[fl2, mif1] - 
          135*L12[fl1, mif3]*L13bar[mif1, fl2]*ydbar[fl2, mif4]*
           yubar[fl1, mif2] - 90*invepsilonbar*L12[fl1, mif3]*
           L13bar[mif1, fl2]*ydbar[fl2, mif4]*yubar[fl1, mif2] + 
          90*L12[fl1, mif3]*L13bar[mif1, fl2]*Log[MSa^2/\[Mu]^2]*
           ydbar[fl2, mif4]*yubar[fl1, mif2] - 135*L12[fl1, mif3]*
           L12bar[fl2, mif4]*yu[fl2, mif1]*yubar[fl1, mif2] - 
          90*invepsilonbar*L12[fl1, mif3]*L12bar[fl2, mif4]*yu[fl2, mif1]*
           yubar[fl1, mif2] + 90*L12[fl1, mif3]*L12bar[fl2, mif4]*
           Log[MSa^2/\[Mu]^2]*yu[fl2, mif1]*yubar[fl1, mif2] - 
          405*L12[fl1, mif3]*L13bar[mif1, fl2]*ydbar[fl1, mif4]*
           yubar[fl2, mif2] - 270*invepsilonbar*L12[fl1, mif3]*
           L13bar[mif1, fl2]*ydbar[fl1, mif4]*yubar[fl2, mif2] + 
          270*L12[fl1, mif3]*L13bar[mif1, fl2]*Log[MSa^2/\[Mu]^2]*
           ydbar[fl1, mif4]*yubar[fl2, mif2]))/(8640*MSa^2*Pi^2), 
      alphaOuG[mif1_, mif2_] -> (onelooporder*(36*g3*L12[mif1, fl1]*
           L13bar[mif2, fl2]*ydbar[fl2, fl1] - 12*g3*invepsilonbar*
           L12[mif1, fl1]*L13bar[mif2, fl2]*ydbar[fl2, fl1] + 
          12*g3*L12[mif1, fl1]*L13bar[mif2, fl2]*Log[MSa^2/\[Mu]^2]*
           ydbar[fl2, fl1] - 22*g3*L13[mif3, fl1]*L13bar[mif2, fl1]*
           yu[mif1, mif3] - 11*g3*L12[mif1, fl1]*L12bar[mif3, fl1]*
           yu[mif3, mif2] - 11*g3*L13[fl1, mif3]*L13bar[fl1, mif1]*
           yu[mif3, mif2] - 36*g3*L13[s, t]*L13bar[mif2, mif1]*yu[t, s]))/
        (2304*MSa^2*Pi^2), alphaOuGbar[mif1_, mif2_] -> 
       (onelooporder*(36*g3*L12bar[mif1, fl1]*L13[mif2, fl2]*yd[fl2, fl1] - 
          12*g3*invepsilonbar*L12bar[mif1, fl1]*L13[mif2, fl2]*yd[fl2, fl1] + 
          12*g3*L12bar[mif1, fl1]*L13[mif2, fl2]*Log[MSa^2/\[Mu]^2]*
           yd[fl2, fl1] - 22*g3*L13[mif2, fl1]*L13bar[mif3, fl1]*
           yubar[mif1, mif3] - 11*g3*L12[mif3, fl1]*L12bar[mif1, fl1]*
           yubar[mif3, mif2] - 11*g3*L13[fl1, mif1]*L13bar[fl1, mif3]*
           yubar[mif3, mif2] - 36*g3*L13[mif2, mif1]*L13bar[r, p]*
           yubar[p, r]))/(2304*MSa^2*Pi^2), alphaOuH[mif1_, mif2_] -> 
       (onelooporder*(-120*L2*L12[mif1, fl1]*L13bar[mif2, fl2]*
           ydbar[fl2, fl1] - 60*Sqrt[2]*L3*L12[mif1, fl1]*L13bar[mif2, fl2]*
           ydbar[fl2, fl1] + 180*lam*L12[mif1, fl1]*L13bar[mif2, fl2]*
           ydbar[fl2, fl1] + 120*invepsilonbar*lam*L12[mif1, fl1]*
           L13bar[mif2, fl2]*ydbar[fl2, fl1] - 120*lam*L12[mif1, fl1]*
           L13bar[mif2, fl2]*Log[MSa^2/\[Mu]^2]*ydbar[fl2, fl1] - 
